id_trades|trade_usd|kg|quantity|id_flow|id_year|id_quantity|id_code|id_country
459|6995487.0|557409.0|150.0|1|20|1|6933|157
460|3564053.0|189376.0|130.0|2|20|1|6933|157
461|3648114.0|200777.0|67.0|1|20|1|6934|157
462|58834801.0|2516459.0|147.0|2|20|1|6934|157
463|6376955.0|564832.0|1812.0|1|20|1|6935|157
464|7502420.0|498169.0|1321.0|2|20|1|6935|157
465|604248.0|216732.0|2.0|1|20|1|6936|157
466|865497.0|258280.0|5.0|2|20|1|6936|157
467|307909.0|112253.0|2.0|2|20|1|6938|157
468|118369348.0|14287187.0|603617.0|2|20|1|6939|157
469|644558.0|314726.0|4.0|1|20|1|6940|157
470|261618.0|68937.0|25.0|2|20|1|6940|157
471|6287082.0|449398.0|139.0|1|20|1|6941|157
472|3560530.0|197917.0|273.0|2|20|1|6941|157
473|5138031.0|255623.0|4215.0|1|20|1|6945|157
474|2337018.0|100001.0|1780.0|2|20|1|6945|157
475|5314714.0|847236.0|6964.0|1|20|1|6946|157
476|4854259.0|494929.0|3440.0|2|20|1|6946|157
477|4264.0|43150.0|4.0|1|20|1|6947|157
478|28420.0|162958.0|4.0|2|20|1|6947|157
479|4743007.0|1801370.0|15.0|1|21|1|6925|157
480|25827544.0|11303083.0|2425.0|2|21|1|6925|157
481|165026883.0|141290139.0|7.0|1|21|1|6926|157
482|9698241.0|9564340.0|3.0|2|21|1|6926|157
483|31464293.0|56387621.0|3.0|1|21|1|6927|157
484|163475940.0|187150475.0|5334.0|1|21|1|6928|157
485|139827385.0|201451354.0|45384.0|2|21|1|6928|157
486|1622621.0|142335.0|964.0|1|21|1|6931|157
487|984329.0|58696.0|436.0|2|21|1|6931|157
488|1019328.0|81221.0|49.0|1|21|1|6933|157
489|2297236.0|122064.0|287.0|2|21|1|6933|157
490|720526.0|39655.0|84.0|1|21|1|6934|157
491|37130264.0|1588121.0|116.0|2|21|1|6934|157
492|11325515.0|1003146.0|2066.0|1|21|1|6935|157
493|10310346.0|684618.0|916.0|2|21|1|6935|157
494|16498915.0|5917832.0|6.0|1|21|1|6936|157
495|3475231.0|1037073.0|10.0|2|21|1|6936|157
496|29249594.0|6694803.0|1.0|1|21|1|6939|157
497|177752398.0|21454725.0|906438.0|2|21|1|6939|157
498|419830.0|204995.0|11.0|1|21|1|6940|157
499|327826.0|86384.0|73.0|2|21|1|6940|157
500|4887865.0|349383.0|915.0|1|21|1|6941|157
501|4835605.0|268794.0|127.0|2|21|1|6941|157
502|5832659.0|290182.0|4181.0|1|21|1|6945|157
503|2184499.0|93475.0|1659.0|2|21|1|6945|157
504|5076692.0|809292.0|4443.0|1|21|1|6946|157
505|4475514.0|456313.0|6145.0|2|21|1|6946|157
506|8544671.0|48994676.0|93.0|2|21|1|6947|157
507|11366218.0||12.0|1|9|1|6925|157
508|25163465.0|5811004.0|9.0|2|9|1|6925|157
509|57691354.0||2.0|1|9|1|6926|157
510|144545829.0||39.0|1|9|1|6928|157
511|189473334.0|241837770.0|94.0|2|9|1|6928|157
512|1914177.0|139271.0|869.0|1|9|1|6931|157
513|1159997.0|69067.0|225.0|2|9|1|6931|157
514|2413852.0|164684.0|41.0|1|9|1|6933|157
515|1249910.0|73501.0|200.0|2|9|1|6933|157
516|733439.0||35.0|1|9|1|6934|157
517|49907722.0|2214497.0|109.0|2|9|1|6934|157
518|6486531.0|485384.0|1393.0|1|9|1|6935|157
519|2506228.0|142231.0|381.0|2|9|1|6935|157
520|14063297.0|6226913.0|5.0|1|9|1|6936|157
521|1234600.0|449840.0|5.0|2|9|1|6936|157
522|155537.0||1.0|1|9|1|6938|157
523|1759066.0||1.0|2|9|1|6938|157
524|570581.0||9.0|1|9|1|6940|157
525|4232362.0||119.0|2|9|1|6940|157
526|6643269.0|460205.0|359.0|1|9|1|6941|157
527|987035.0|62914.0|972.0|2|9|1|6941|157
528|6387318.0|286005.0|5098.0|1|9|1|6945|157
529|1219741.0|54154.0|1981.0|2|9|1|6945|157
530|3166812.0||4524.0|1|9|1|6946|157
531|42029393.0|3782343.0|3023.0|2|9|1|6946|157
532|1881872.0||2.0|2|9|1|6947|157
533|8000987.0||9.0|1|22|1|6925|157
534|16099624.0|3839573.0|12.0|2|22|1|6925|157
535|73137096.0|58061069.0|5.0|1|22|1|6926|157
536|1214838.0|1995805.0|1.0|2|22|1|6926|157
537|93030112.0||17.0|1|22|1|6928|157
538|270401628.0|346752394.0|46.0|2|22|1|6928|157
539|1039766.0|78836.0|559.0|1|22|1|6931|157
540|126883.0|7900.0|106.0|2|22|1|6931|157
541|691561.0|52129.0|443.0|1|22|1|6933|157
542|479925.0|29478.0|170.0|2|22|1|6933|157
543|1712649.0|108554.0|53.0|1|22|1|6934|157
544|43450667.0|2014835.0|102.0|2|22|1|6934|157
545|5619284.0|442744.0|857.0|1|22|1|6935|157
546|3490660.0|226045.0|361.0|2|22|1|6935|157
547|950560.0||4.0|1|22|1|6936|157
548|100519.0||2.0|2|22|1|6936|157
549|112185.0|52195.0|1.0|1|22|1|6938|157
550|123427.0|26910.0|2.0|2|22|1|6938|157
551|293773727.0|27321001.0|1.0|2|22|1|6939|157
552|1199019.0||42.0|1|22|1|6940|157
553|48584.0|13536.0|1.0|2|22|1|6940|157
554|6254714.0|416228.0|469.0|1|22|1|6941|157
555|1987745.0||137.0|2|22|1|6941|157
556|5182882.0|249925.0|2818.0|1|22|1|6945|157
557|1707064.0|81705.0|1152.0|2|22|1|6945|157
558|2763371.0|352920.0|3631.0|1|22|1|6946|157
559|2184953.0|211059.0|1773.0|2|22|1|6946|157
560|7959982.0||2.0|2|22|1|6947|157
561|47377032.0||10.0|1|10|1|6925|157
562|10352850.0||5.0|2|10|1|6925|157
563|429632327.0||28.0|1|10|1|6926|157
564|218083502.0|292503057.0|10.0|2|10|1|6926|157
565|175412664.0||22.0|1|10|1|6928|157
566|228302947.0||24.0|2|10|1|6928|157
567|1101473.0|84993.0|911.0|1|10|1|6931|157
568|238307.0|14420.0|232.0|2|10|1|6931|157
569|403305.0|29015.0|98.0|1|10|1|6933|157
570|3375361.0|202418.0|96.0|2|10|1|6933|157
571|1224568.0|78583.0|19.0|1|10|1|6934|157
572|42024017.0|1946107.0|101.0|2|10|1|6934|157
573|5306809.0|434695.0|1380.0|1|10|1|6935|157
574|5723250.0|381625.0|420.0|2|10|1|6935|157
575|20550522.0|11216655.0|11.0|1|10|1|6936|157
576|2538753.0||4.0|2|10|1|6936|157
577|1319592.0|305101.0|4.0|1|10|1|6938|157
578|200717597.0|34438070.0|1.0|2|10|1|6939|157
579|1417983.0||41.0|1|10|1|6940|157
580|4555874.0|321194.0|121.0|1|10|1|6941|157
581|1293117.0|76302.0|595.0|2|10|1|6941|157
582|4067657.0|187667.0|3191.0|1|10|1|6945|157
583|1504732.0|62546.0|878.0|2|10|1|6945|157
584|1585722.0|213136.0|3275.0|1|10|1|6946|157
585|1786815.0|167115.0|2704.0|2|10|1|6946|157
586|737521.0|68169.0|1.0|2|10|1|6947|157
587|1850162.0|0.0|3.0|1|23|1|6925|157
588|12613840.0|0.0|9.0|2|23|1|6925|157
589|839322021.0|0.0|41.0|1|23|1|6926|157
590|71889521.0|0.0|14.0|2|23|1|6926|157
591|546584937.0|0.0|60.0|1|23|1|6928|157
592|148101099.0|0.0|55.0|2|23|1|6928|157
593|621805.0|0.0|697.0|1|23|1|6931|157
594|88134.0|0.0|136.0|2|23|1|6931|157
595|1908291.0|0.0|75.0|1|23|1|6933|157
596|13703075.0|0.0|67.0|2|23|1|6933|157
597|616831.0|0.0|12.0|1|23|1|6934|157
598|35185409.0|0.0|93.0|2|23|1|6934|157
599|11032742.0|0.0|2094.0|1|23|1|6935|157
600|3803192.0|0.0|333.0|2|23|1|6935|157
601|57296443.0|0.0|33.0|1|23|1|6936|157
602|9371924.0|0.0|15.0|2|23|1|6936|157
603|1064691.0|0.0|2.0|1|23|1|6938|157
604|899403.0|0.0|2.0|2|23|1|6938|157
605|180567638.0|0.0|1.0|2|23|1|6939|157
606|3464538.0|0.0|24.0|1|23|1|6940|157
607|104865.0|0.0|3.0|2|23|1|6940|157
608|4459467.0|0.0|204.0|1|23|1|6941|157
609|1491466.0|0.0|52.0|2|23|1|6941|157
610|3894742.0|0.0|2441.0|1|23|1|6945|157
611|1126587.0|0.0|794.0|2|23|1|6945|157
612|10894102.0|0.0|5200.0|1|23|1|6946|157
613|2111270.0|0.0|2070.0|2|23|1|6946|157
614|892064.0|0.0|1.0|2|23|1|6947|157
615|4456897.0|0.0|6.0|1|1|1|6925|157
616|3300748.0|0.0|4.0|2|1|1|6925|157
617|956708992.0|0.0|42.0|1|1|1|6926|157
618|182316848.0|0.0|22.0|2|1|1|6926|157
619|3967058.0|0.0|1.0|2|1|1|6927|157
620|756913088.0|0.0|97.0|1|1|1|6928|157
621|459482400.0|0.0|72.0|2|1|1|6928|157
622|320320.0|0.0|3.0|1|1|1|6929|157
623|722435.0|0.0|401.0|1|1|1|6931|157
624|189463.0|0.0|36.0|2|1|1|6931|157
625|2846658.0|0.0|117.0|1|1|1|6933|157
626|3777465.0|0.0|58.0|2|1|1|6933|157
627|577287.0|0.0|10.0|1|1|1|6934|157
628|28704046.0|0.0|99.0|2|1|1|6934|157
629|10131064.0|0.0|1165.0|1|1|1|6935|157
630|14773791.0|0.0|1811.0|2|1|1|6935|157
631|68913800.0|0.0|64.0|1|1|1|6936|157
632|21396386.0|0.0|18.0|2|1|1|6936|157
633|166763568.0|0.0|1.0|2|1|1|6939|157
634|2876963.0|0.0|47.0|1|1|1|6940|157
635|12833482.0|0.0|207.0|2|1|1|6940|157
636|7825799.0|0.0|663.0|1|1|1|6941|157
637|2187920.0|0.0|67.0|2|1|1|6941|157
638|5032258.0|0.0|2314.0|1|1|1|6945|157
639|1195740.0|0.0|692.0|2|1|1|6945|157
640|1854599.0|0.0|3475.0|1|1|1|6946|157
641|2655422.0|0.0|2529.0|2|1|1|6946|157
642|4665382.0|0.0|4.0|2|1|1|6947|157
643|20130405.0|0.0|22.0|1|2|1|6925|157
644|60921918.0|0.0|12.0|2|2|1|6925|157
645|481891203.0|0.0|57.0|1|2|1|6926|157
646|67419651.0|0.0|19.0|2|2|1|6926|157
647|5795350.0|0.0|1.0|1|2|1|6927|157
648|1587677619.0|0.0|203.0|1|2|1|6928|157
649|396837579.0|0.0|112.0|2|2|1|6928|157
650|1524823.0|0.0|1571.0|1|2|1|6931|157
651|304710.0|0.0|88.0|2|2|1|6931|157
652|2830859.0|0.0|491.0|1|2|1|6933|157
653|2344464.0|0.0|65.0|2|2|1|6933|157
654|6925943.0|0.0|29.0|1|2|1|6934|157
655|25474901.0|0.0|106.0|2|2|1|6934|157
656|22339523.0|0.0|4130.0|1|2|1|6935|157
657|24562653.0|0.0|1423.0|2|2|1|6935|157
658|68162909.0|0.0|80.0|1|2|1|6936|157
659|38956970.0|0.0|38.0|2|2|1|6936|157
660|3860924.0|0.0|4.0|1|2|1|6938|157
661|2044227.0|0.0|90.0|1|2|1|6940|157
662|761855.0|0.0|94.0|2|2|1|6940|157
663|5575267.0|0.0|151.0|1|2|1|6941|157
664|952936.0|0.0|416.0|2|2|1|6941|157
665|6872199.0|0.0|4570.0|1|2|1|6945|157
666|1067323.0|0.0|8713.0|2|2|1|6945|157
667|3170845.0|0.0|9863.0|1|2|1|6946|157
668|12129379.0|0.0|2109.0|2|2|1|6946|157
669|652911.0|0.0|1.0|2|2|1|6947|157
670|45877880.0|0.0|25.0|1|3|1|6925|157
671|65412904.0|0.0|25.0|2|3|1|6925|157
672|1098086245.0|0.0|56.0|1|3|1|6926|157
673|141537402.0|0.0|25.0|2|3|1|6926|157
674|1240113137.0|0.0|204.0|1|3|1|6928|157
675|342483024.0|0.0|155.0|2|3|1|6928|157
676|1302406.0|0.0|3836.0|1|3|1|6931|157
677|230404.0|0.0|130.0|2|3|1|6931|157
678|4730319.0|0.0|135.0|1|3|1|6933|157
679|1314569.0|0.0|40.0|2|3|1|6933|157
680|12973887.0|0.0|79.0|1|3|1|6934|157
681|29295729.0|0.0|123.0|2|3|1|6934|157
682|15411358.0|0.0|3328.0|1|3|1|6935|157
683|4700479.0|0.0|684.0|2|3|1|6935|157
684|130099712.0|0.0|85.0|1|3|1|6936|157
685|29833247.0|0.0|19.0|2|3|1|6936|157
686|781951.0|0.0|2.0|1|3|1|6938|157
687|1607867.0|0.0|3.0|2|3|1|6938|157
688|39657348.0|0.0|4.0|2|3|1|6939|157
689|4606099.0|0.0|89.0|1|3|1|6940|157
690|2185507.0|0.0|14.0|2|3|1|6940|157
691|3698522.0|0.0|173.0|1|3|1|6941|157
692|2445134.0|0.0|137.0|2|3|1|6941|157
693|8484676.0|0.0|2977.0|1|3|1|6945|157
694|2159453.0|0.0|720.0|2|3|1|6945|157
695|2944146.0|0.0|10418.0|1|3|1|6946|157
696|7441530.0|0.0|1913.0|2|3|1|6946|157
697|36617316.0|0.0|15.0|1|4|1|6925|157
698|31064444.0|0.0|26.0|2|4|1|6925|157
699|183952208.0|0.0|35.0|1|4|1|6926|157
700|100823288.0|0.0|19.0|2|4|1|6926|157
701|1301700608.0|0.0|214.0|1|4|1|6928|157
702|287118592.0|0.0|130.0|2|4|1|6928|157
703|771358.0|0.0|108.0|1|4|1|6931|157
704|100896.0|0.0|2.0|2|4|1|6931|157
705|1607875.0|0.0|158.0|1|4|1|6933|157
706|4448829.0|0.0|72.0|2|4|1|6933|157
707|10654987.0|0.0|69.0|1|4|1|6934|157
708|27593208.0|0.0|148.0|2|4|1|6934|157
709|19337432.0|0.0|1374.0|1|4|1|6935|157
710|12534597.0|0.0|746.0|2|4|1|6935|157
711|77545704.0|0.0|71.0|1|4|1|6936|157
712|30719262.0|0.0|24.0|2|4|1|6936|157
713|2081167.0|0.0|4.0|1|4|1|6938|157
714|141197.0|0.0|1.0|2|4|1|6938|157
715|131283968.0|0.0|5.0|2|4|1|6939|157
716|6717905.0|0.0|309.0|1|4|1|6940|157
717|8407058.0|0.0|78.0|2|4|1|6940|157
718|7383381.0|0.0|174.0|1|4|1|6941|157
719|2005791.0|0.0|51.0|2|4|1|6941|157
720|7140885.0|0.0|3207.0|1|4|1|6945|157
721|2417676.0|0.0|612.0|2|4|1|6945|157
722|3760980.0|0.0|9535.0|1|4|1|6946|157
723|12008593.0|0.0|3626.0|2|4|1|6946|157
724|291.0|0.0|0.0|2|4|3|6947|157
725|44970668.0|0.0|63.0|1|5|1|6925|157
726|42687564.0|0.0|89.0|2|5|1|6925|157
727|211875040.0|0.0|21.0|1|5|1|6926|157
728|161495440.0|0.0|8.0|2|5|1|6926|157
729|705307840.0|0.0|132.0|1|5|1|6928|157
730|610032064.0|0.0|109.0|2|5|1|6928|157
731|464157.0|0.0|1.0|2|5|1|6929|157
732|949732.0|0.0|1433.0|1|5|1|6931|157
733|297314.0|0.0|85.0|2|5|1|6931|157
734|1738376.0|0.0|96.0|1|5|1|6933|157
735|458100.0|0.0|65.0|2|5|1|6933|157
736|7295823.0|0.0|130.0|1|5|1|6934|157
737|17830228.0|0.0|144.0|2|5|1|6934|157
738|11453477.0|0.0|1479.0|1|5|1|6935|157
739|8242388.0|0.0|855.0|2|5|1|6935|157
740|72190792.0|0.0|73.0|1|5|1|6936|157
741|15125054.0|0.0|17.0|2|5|1|6936|157
742|7616592.0|0.0|4.0|1|5|1|6938|157
743|25361.0|0.0|1.0|2|5|1|6938|157
744|5846552.0|0.0|142.0|1|5|1|6940|157
745|1220618.0|0.0|19.0|2|5|1|6940|157
746|150470080.0|0.0|351.0|1|5|1|6941|157
747|2935795.0|0.0|155.0|2|5|1|6941|157
748|6247690.0|0.0|2603.0|1|5|1|6945|157
749|2233219.0|0.0|772.0|2|5|1|6945|157
750|2922979.0|0.0|7617.0|1|5|1|6946|157
751|4523075.0|0.0|3102.0|2|5|1|6946|157
752|997587.0|0.0|2.0|2|5|1|6947|157
753|25004736.0|0.0|36.0|1|24|1|6925|157
754|14793176.0|0.0|20.0|2|24|1|6925|157
755|266897136.0|0.0|26.0|1|24|1|6926|157
756|6847298.0|0.0|4.0|2|24|1|6926|157
757|911610112.0|0.0|171.0|1|24|1|6928|157
758|342042688.0|0.0|100.0|2|24|1|6928|157
759|273844.0|0.0|4.0|2|24|1|6929|157
760|889624.0|0.0|968.0|1|24|1|6931|157
761|308803.0|0.0|86.0|2|24|1|6931|157
762|2932444.0|0.0|109.0|1|24|1|6933|157
763|732134.0|0.0|62.0|2|24|1|6933|157
764|11602184.0|0.0|41.0|1|24|1|6934|157
765|21737578.0|0.0|102.0|2|24|1|6934|157
766|10493503.0|0.0|1339.0|1|24|1|6935|157
767|6863823.0|0.0|380.0|2|24|1|6935|157
768|41154280.0|0.0|69.0|1|24|1|6936|157
769|6369787.0|0.0|10.0|2|24|1|6936|157
770|7740252.0|0.0|9.0|1|24|1|6938|157
771|22620328.0|0.0|4.0|2|24|1|6938|157
772|308429824.0|0.0|4.0|2|24|1|6939|157
773|4674931.0|0.0|41.0|1|24|1|6940|157
774|7196130.0|0.0|25.0|2|24|1|6940|157
775|8518349.0|0.0|802.0|1|24|1|6941|157
776|2957979.0|0.0|182.0|2|24|1|6941|157
777|4162177.0|0.0|1953.0|1|24|1|6945|157
778|1124364.0|0.0|550.0|2|24|1|6945|157
779|3747174.0|0.0|13155.0|1|24|1|6946|157
780|3170189.0|0.0|1465.0|2|24|1|6946|157
781|6198993.0|0.0|41.0|1|25|1|6925|157
782|5693068.0|0.0|25.0|2|25|1|6925|157
783|524359104.0|0.0|46.0|1|25|1|6926|157
784|36452516.0|0.0|13.0|2|25|1|6926|157
785|639282816.0|0.0|144.0|1|25|1|6928|157
786|237940080.0|0.0|113.0|2|25|1|6928|157
787|7984.0|0.0|1.0|2|25|1|6929|157
788|1274550.0|0.0|1348.0|1|25|1|6931|157
789|228396.0|0.0|55.0|2|25|1|6931|157
790|5588228.0|0.0|238.0|1|25|1|6933|157
791|1344583.0|0.0|91.0|2|25|1|6933|157
792|3136399.0|0.0|54.0|1|25|1|6934|157
793|24661340.0|0.0|114.0|2|25|1|6934|157
794|11263921.0|0.0|1266.0|1|25|1|6935|157
795|1278027.0|0.0|279.0|2|25|1|6935|157
796|18477156.0|0.0|48.0|1|25|1|6936|157
797|23860960.0|0.0|25.0|2|25|1|6936|157
798|1688744.0|0.0|2.0|1|25|1|6938|157
799|28853284.0|0.0|1.0|2|25|1|6938|157
800|269065152.0|0.0|14.0|2|25|1|6939|157
801|3057766.0|0.0|31.0|1|25|1|6940|157
802|2725596.0|0.0|8.0|2|25|1|6940|157
803|7754066.0|0.0|4246.0|1|25|1|6941|157
804|4151709.0|0.0|113.0|2|25|1|6941|157
805|5576724.0|0.0|3382.0|1|25|1|6945|157
806|1155519.0|0.0|408.0|2|25|1|6945|157
807|8791477.0|0.0|11191.0|1|25|1|6946|157
808|2205123.0|0.0|2029.0|2|25|1|6946|157
809|2256509.0|0.0|2.0|2|25|1|6947|157
810|26726834.0|0.0|77.0|1|26|1|6925|157
811|17178196.0|0.0|20.0|2|26|1|6925|157
812|375796704.0|0.0|35.0|1|26|1|6926|157
813|65659852.0|0.0|5.0|2|26|1|6926|157
814|381437248.0|0.0|115.0|1|26|1|6928|157
815|190964384.0|0.0|81.0|2|26|1|6928|157
816|410354.0|0.0|6.0|1|26|1|6929|157
817|262528.0|0.0|2.0|2|26|1|6929|157
818|1206788.0|0.0|1745.0|1|26|1|6931|157
819|56456.0|0.0|31.0|2|26|1|6931|157
820|2899531.0|0.0|279.0|1|26|1|6933|157
821|792525.0|0.0|61.0|2|26|1|6933|157
822|3946002.0|0.0|95.0|1|26|1|6934|157
823|25700962.0|0.0|154.0|2|26|1|6934|157
824|13579531.0|0.0|519.0|1|26|1|6935|157
825|1599123.0|0.0|311.0|2|26|1|6935|157
826|20571580.0|0.0|44.0|1|26|1|6936|157
827|10874902.0|0.0|18.0|2|26|1|6936|157
828|2274753.0|0.0|8.0|1|26|1|6938|157
829|12187166.0|0.0|25.0|1|26|1|6940|157
830|1408377.0|0.0|16.0|2|26|1|6940|157
831|6412944.0|0.0|10042.0|1|26|1|6941|157
832|2857666.0|0.0|284.0|2|26|1|6941|157
833|8277730.0|0.0|3292.0|1|26|1|6945|157
834|1116399.0|0.0|523.0|2|26|1|6945|157
835|6459844.0|0.0|11272.0|1|26|1|6946|157
836|3320398.0|0.0|2164.0|2|26|1|6946|157
837|1116758.0|0.0|2.0|2|26|1|6947|157
838|3198871.0|0.0|44.0|1|27|1|6925|157
839|22436456.0|0.0|17.0|2|27|1|6925|157
840|149662656.0|0.0|37.0|1|27|1|6926|157
841|130442888.0|0.0|11.0|2|27|1|6926|157
842|3489.0|0.0|1.0|2|27|1|6927|157
843|691052096.0|0.0|136.0|1|27|1|6928|157
844|143793424.0|0.0|60.0|2|27|1|6928|157
845|100724.0|0.0|12.0|1|27|1|6929|157
846|591035.0|0.0|1908.0|1|27|1|6931|157
847|133717.0|0.0|80.0|2|27|1|6931|157
848|5007568.0|0.0|304.0|1|27|1|6933|157
849|243833.0|0.0|52.0|2|27|1|6933|157
850|11645047.0|0.0|50.0|1|27|1|6934|157
851|30416796.0|0.0|174.0|2|27|1|6934|157
852|7847790.0|0.0|1749.0|1|27|1|6935|157
853|1319401.0|0.0|330.0|2|27|1|6935|157
854|17688872.0|0.0|38.0|1|27|1|6936|157
855|24912790.0|0.0|90.0|2|27|1|6936|157
856|6007193.0|0.0|3.0|1|27|1|6938|157
857|17802860.0|0.0|4.0|2|27|1|6938|157
858|12830689.0|0.0|94.0|1|27|1|6940|157
859|3125887.0|0.0|38.0|2|27|1|6940|157
860|5699574.0|0.0|206.0|1|27|1|6941|157
861|1127205.0|0.0|276.0|2|27|1|6941|157
862|4607482.0|0.0|2243.0|1|27|1|6945|157
863|800179.0|0.0|418.0|2|27|1|6945|157
864|3909402.0|0.0|14183.0|1|27|1|6946|157
865|931124.0|0.0|4148.0|2|27|1|6946|157
866|548.0|0.0|2.0|1|27|1|6947|157
867|2953243.0|0.0|15.0|2|27|1|6947|157
868|656465.0|0.0|10.0|1|28|1|6925|157
869|11380611.0|0.0|12.0|2|28|1|6925|157
870|266952224.0|0.0|25.0|1|28|1|6926|157
871|81792072.0|0.0|10.0|2|28|1|6926|157
872|1729653.0|0.0|1.0|1|28|1|6927|157
873|387105664.0|0.0|77.0|1|28|1|6928|157
874|280355648.0|0.0|90.0|2|28|1|6928|157
875|75745.0|0.0|235.0|2|28|1|6929|157
876|486676.0|0.0|869.0|1|28|1|6931|157
877|133305.0|0.0|48.0|2|28|1|6931|157
878|1119304.0|0.0|189.0|1|28|1|6933|157
879|248912.0|0.0|91.0|2|28|1|6933|157
880|3680814.0|0.0|130.0|1|28|1|6934|157
881|27262040.0|0.0|203.0|2|28|1|6934|157
882|4608816.0|0.0|1118.0|1|28|1|6935|157
883|2044645.0|0.0|6150.0|2|28|1|6935|157
884|2561191.0|0.0|13.0|1|28|1|6936|157
885|2471872.0|0.0|7.0|2|28|1|6936|157
886|14740476.0|0.0|2.0|1|28|1|6938|157
887|396898.0|0.0|5.0|2|28|1|6938|157
888|39869.0|0.0|2.0|1|28|1|6939|157
889|65145664.0|0.0|2.0|2|28|1|6939|157
890|23838524.0|0.0|41.0|1|28|1|6940|157
891|133734.0|0.0|157.0|2|28|1|6940|157
892|2067931.0|0.0|164.0|1|28|1|6941|157
893|229411.0|0.0|88.0|2|28|1|6941|157
894|3458239.0|0.0|1331.0|1|28|1|6945|157
895|945038.0|0.0|345.0|2|28|1|6945|157
896|2404957.0|0.0|9446.0|1|28|1|6946|157
897|4233381.0|0.0|4811.0|2|28|1|6946|157
898|25904.0|0.0|2.0|2|28|1|6947|157
899|350952.0|24351.0||1|6|3|6925|158
900|777646.0|38896.0||2|6|3|6925|158
901|356313.0|377510.0||1|6|3|6928|158
902|412233.0|178191.0||2|6|3|6928|158
903|327339.0|82359.0||1|6|3|6929|158
904|245208.0|15182.0||2|6|3|6931|158
905|1440829.0|121235.0||1|6|3|6931|158
906|19148.0|2306.0||1|6|3|6933|158
907|21031.0|1250.0||2|6|3|6933|158
908|1820563.0|50642.0||1|6|3|6934|158
909|1064451.0|29081.0||2|6|3|6934|158
910|191928.0|17914.0||1|6|3|6935|158
911|1821465.0|42758.0||2|6|3|6935|158
912|11653.0|107.0||4|6|3|6935|158
913|188266.0|80001.0||1|6|3|6936|158
914|276726.0|1128000.0|0.0|2|6|1|6936|158
915|413558.0|21750.0||1|6|3|6941|158
916|131083.0|14862.0||1|6|3|6946|158
917|9795.0|503.0||2|6|3|6946|158
918|418859.0|18103.0||1|7|3|6925|158
919|481290.0|34743.0||2|7|3|6925|158
920|1190484.0|428479.0||1|7|3|6928|158
921|1163199.0|515773.0||2|7|3|6928|158
