id_trades|trade_usd|kg|quantity|id_flow|id_year|id_quantity|id_code|id_country
922|172144.0|43788.0||1|7|3|6929|158
923|530743.0|78757.0||1|7|3|6931|158
924|115812.0|11087.0||2|7|3|6931|158
925|212183.0|10432.0||1|7|3|6933|158
926|1663090.0|65074.0||1|7|3|6934|158
927|2213894.0|64766.0||2|7|3|6934|158
928|128832.0|16301.0||1|7|3|6935|158
929|3100574.0|107715.0||2|7|3|6935|158
930|27585.0|323.0||4|7|3|6935|158
931|88695.0|450000.0||1|7|3|6936|158
932|901779.0|2020000.0||2|7|3|6936|158
933|919391.0|143104.0||1|7|3|6938|158
934|289710.0|15576.0||1|7|3|6941|158
935|622240.0|15076.0||1|7|3|6946|158
936|106.0|4.0||2|7|3|6946|158
937|98.0|||2|7|3|6947|158
938|170869.0|7800.0|2.0|1|8|1|6925|158
939|790448.0|19000.0|2.0|2|8|1|6925|158
940|65737.0|1.0||1|8|3|6928|158
941|5440724.0|2996001.0||2|8|3|6928|158
942|62721.0|610.0|66.0|1|8|1|6929|158
943|651749.0|97662.0|14210.0|1|8|1|6931|158
944|105135.0|10251.0|1387.0|2|8|1|6931|158
945|5136184.0|502757.0|216.0|1|8|1|6934|158
946|1809347.0|87670.0|118.0|2|8|1|6934|158
947|319468.0|17787.0|294.0|1|8|1|6935|158
948|3342789.0|86687.0|2500.0|2|8|1|6935|158
949|24905.0|205.0|17.0|4|8|1|6935|158
950|1262060.0|2000000.0||2|8|3|6936|158
951|474322.0|176001.0|1.0|1|8|1|6936|158
952|544.0|74.0|25.0|1|8|1|6938|158
953|478.0|5.0|13.0|2|8|1|6938|158
954|191914.0|16201.0|3.0|1|8|1|6940|158
955|4377814.0|607788.0|1.0|2|8|1|6940|158
956|3904.0|210.0|9.0|1|8|1|6941|158
957|5852707.0|43000.0|53.0|2|8|1|6941|158
958|2499.0|22.0|53.0|1|8|1|6945|158
959|47826.0|3401.0|22096.0|1|8|1|6946|158
960|683425.0|308452.0|414.0|2|8|1|6946|158
961|2277.0|30.0||2|8|3|6947|158
962|21447181.0|2299802.0|5.0|1|11|1|6925|158
963|10826041.0|1350000.0|1.0|2|11|1|6925|158
964|43.0|1.0||2|11|3|6927|158
965|4197436.0|1500000.0||2|11|3|6928|158
966|102317.0|1101320.0||1|11|3|6928|158
967|171877.0|3969.0|211.0|1|11|1|6929|158
968|701961.0|88768.0|12884.0|1|11|1|6931|158
969|137699.0|9848.0|8026.0|2|11|1|6931|158
970|83876.0|4332.0|62.0|1|11|1|6933|158
971|3660866.0|144962.0|48.0|1|11|1|6934|158
972|3466239.0|73138.0|32.0|2|11|1|6934|158
973|29115.0|210.0|18.0|4|11|1|6935|158
974|621015.0|19163.0|138.0|1|11|1|6935|158
975|3659594.0|81697.0|1650.0|2|11|1|6935|158
976|73084.0|250000.0||1|11|3|6936|158
977|203365.0|504200.0||2|11|3|6936|158
978|3386.0|257.0|185.0|1|11|1|6938|158
979|34283.0|1800.0|1.0|1|11|1|6940|158
980|688.0|||1|11|3|6941|158
981|42699.0|657.0|1.0|1|11|1|6945|158
982|156309.0|40976.0|26094.0|1|11|1|6946|158
983|93925.0|66113.0|47.0|2|11|1|6946|158
984|3219012.0|108559.0|180.0|1|12|1|6925|158
985|7282.0|550.0|1.0|2|12|1|6925|158
986|24452.0|||1|12|3|6926|158
987|13785819.0|2790000.0|7600.0|2|12|1|6928|158
988|140357.0|17161.0|8.0|1|12|1|6929|158
989|1066811.0|86645.0|14373.0|1|12|1|6931|158
990|359655.0|11331.0|5346.0|2|12|1|6931|158
991|209250.0|3691.0|2.0|1|12|1|6933|158
992|17867.0|853.0|1.0|2|12|1|6933|158
993|1817646.0|30300.0|65.0|1|12|1|6934|158
994|1383033.0|49534.0|71.0|2|12|1|6934|158
995|1151443.0|28446.0|79.0|1|12|1|6935|158
996|2556491.0|49665.0|781.0|2|12|1|6935|158
997|4113.0|||1|12|3|6936|158
998|4885.0|8000.0|1.0|2|12|1|6936|158
999|1363.0|128.0|121.0|1|12|1|6938|158
1000|5760.0|28.0|25.0|1|12|1|6940|158
1001|13891.0|293.0|189.0|1|12|1|6941|158
1002|10763.0|85.0|5.0|1|12|1|6945|158
1003|101613.0|2943.0|22808.0|1|12|1|6946|158
1004|84107.0|411.0|42.0|2|12|1|6946|158
1005|7820030.0|489963.0||2|13|3|6925|158
1006|2380183.0|96971.0|13.0|1|13|1|6925|158
1007|1211096.0|40100.0||1|13|3|6926|158
1008|863964.0|127905.0||1|13|3|6928|158
1009|16671132.0|2790000.0|7600.0|2|13|1|6928|158
1010|24623.0|5423.0||1|13|3|6929|158
1011|592731.0|54529.0|11545.0|1|13|1|6931|158
1012|130764.0|20853.0|10850.0|2|13|1|6931|158
1013|85414.0|2190.0|3.0|1|13|1|6933|158
1014|2138142.0|66931.0|118.0|1|13|1|6934|158
1015|1302654.0|27298.0|143.0|2|13|1|6934|158
1016|377934.0|16070.0|14.0|1|13|1|6935|158
1017|1925997.0|23729.0|1106.0|2|13|1|6935|158
1018|288249.0|29897.0||1|13|3|6936|158
1019|258834.0|600000.0|0.0|2|13|1|6936|158
1020|18.0|1.0||1|13|3|6938|158
1021|76337.0|4104.0|195.0|1|13|1|6941|158
1022|696.0|37.0|1.0|2|13|1|6941|158
1023|26414.0|974.0|20.0|1|13|1|6945|158
1024|75116.0|1766.0|422.0|1|13|1|6946|158
1025|64441.0|710.0|50.0|2|13|1|6946|158
1026|1984374.0|185148.0||2|14|3|6925|158
1027|174.0|55.0||1|14|3|6927|158
1028|180.0|55.0||2|14|3|6927|158
1029|74017546.0|11576000.0||2|14|3|6928|158
1030|1157.0|24.0||1|14|3|6929|158
1031|737970.0|59266.0||1|14|3|6931|158
1032|99342.0|13352.0||2|14|3|6931|158
1033|185380.0|9897.0||1|14|3|6933|158
1034|256883.0|15996.0||2|14|3|6933|158
1035|2247041.0|60772.0||1|14|3|6934|158
1036|173164.0|3855.0||2|14|3|6934|158
1037|38898.0|4987.0||1|14|3|6935|158
1038|2163972.0|58753.0||2|14|3|6935|158
1039|719250.0|||1|14|3|6936|158
1040|371247.0|700000.0||2|14|3|6936|158
1041|84098.0|15100.0||1|14|3|6938|158
1042|70070.0|2699.0||1|14|3|6941|158
1043|41912.0|1488.0|13.0|1|14|1|6945|158
1044|35665.0|1491.0||1|14|3|6946|158
1045|891.0|60.0||2|14|3|6946|158
1046|11263.0|||1|15|3|6925|158
1047|995.0|||1|15|3|6928|158
1048|63941165.0|10207110.0||2|15|3|6928|158
1049|1164710.0|82913.0|9753.0|1|15|1|6931|158
1050|58547.0|31654.0|2252.0|2|15|1|6931|158
1051|95424.0|3913.0||1|15|3|6933|158
1052|204389.0|19069.0|147.0|2|15|1|6933|158
1053|3205304.0|196365.0|119.0|1|15|1|6934|158
1054|114689.0|4745.0|2.0|2|15|1|6934|158
1055|255016.0|23694.0|120.0|1|15|1|6935|158
1056|1142647.0|10257.0|597.0|2|15|1|6935|158
1057|1075570.0|680000.0||2|15|3|6936|158
1058|1063.0|4.0|2.0|1|15|1|6940|158
1059|103641.0|4650.0|29.0|1|15|1|6941|158
1060|210.0|77.0|2.0|2|15|1|6941|158
1061|73669.0|2451.0|23.0|1|15|1|6945|158
1062|141201.0|12018.0||1|15|3|6946|158
1063|18472.0|1236.0||2|15|3|6946|158
1064|577.0|12.0|0.0|1|15|1|6947|158
1065|177582.0|297033.0|2.0|1|16|1|6925|158
1066|1305314.0|101692.0|41849.0|1|16|1|6931|158
1067|141905.0|13143.0|730.0|2|16|1|6931|158
1068|384529.0|18644.0||1|16|3|6933|158
1069|2040260.0|114264.0|110.0|1|16|1|6934|158
1070|399613.0|13197.0|9.0|2|16|1|6934|158
1071|932938.0|104562.0|2855.0|1|16|1|6935|158
1072|2312475.0|1990739.0||2|16|3|6936|158
1073|267826.0|5857.0||1|16|3|6941|158
1074|221238.0|3795.0|70.0|1|16|1|6945|158
1075|46048.0|12183.0||1|16|3|6946|158
1076|414029.0|30495.0|3.0|1|17|1|6925|158
1077|652166.0|2120397.0||1|17|3|6928|158
1078|96308482.0|19235360.0||2|17|3|6928|158
1079|116605.0|5723.0||2|17|3|6931|158
1080|851187.0|87797.0|14737.0|1|17|1|6931|158
1081|111094.0|21582.0|1.0|1|17|1|6933|158
1082|2202004.0|154969.0|937.0|1|17|1|6934|158
1083|73154.0|12675.0|66.0|1|17|1|6935|158
1084|1386782.0|16860.0|798.0|2|17|1|6935|158
1085|336206.0|58307.0||1|17|3|6936|158
1086|128003.0|5088.0||1|17|3|6941|158
1087|501862.0|21657.0||1|17|3|6946|158
1088|842222.0|79064.0|17054.0|1|18|1|6931|158
1089|127921.0|1689.0|77.0|2|18|1|6931|158
1090|3518.0|2050.0|15.0|1|18|1|6933|158
1091|1288363.0|52278.0|31.0|1|18|1|6934|158
1092|1100883.0|27693.0||2|18|3|6935|158
1093|87039.0|13379.0|290.0|1|18|1|6935|158
1094|80918.0|4236.0||1|18|3|6946|158
1095|383477.0|13900.0|14.0|1|19|1|6925|158
1096|2732558.0|1867851.0||1|19|3|6928|158
1097|72054614.0|21344835.0||2|19|3|6928|158
1098|468427.0|79428.0|15106.0|1|19|1|6931|158
1099|530531.0|5290.0|294.0|2|19|1|6931|158
1100|2075174.0|133518.0|85.0|1|19|1|6934|158
1101|214867.0|15610.0|64.0|1|19|1|6935|158
1102|974768.0|35974.0|1034.0|2|19|1|6935|158
1103|5082312.0|4452000.0||2|19|3|6936|158
1104|623190.0|897000.0|3.0|2|19|1|6938|158
1105|27033.0|2883.0||1|19|3|6946|158
1106|134272.0|4700.0||2|19|3|6946|158
1107|2822965.0|3278388.0|12.0|1|20|1|6925|158
1108|3165701.0|3579135.0|10.0|2|20|1|6925|158
1109|4297616.0|3612500.0||1|20|3|6926|158
1110|7498013.0|4772650.0||2|20|3|6926|158
1111|28769888.0|11760000.0||1|20|3|6928|158
1112|69768650.0|21061221.0||2|20|3|6928|158
1113|442166.0|89066.0|23677.0|1|20|1|6931|158
1114|31245.0|615.0|28.0|2|20|1|6931|158
1115|52182.0|1382.0|28.0|2|20|1|6933|158
1116|2719256.0|124374.0|97.0|1|20|1|6934|158
1117|125834.0|7335.0|617.0|1|20|1|6935|158
1118|900632.0|39375.0|1187.0|2|20|1|6935|158
1119|17601653.0|19793910.0||2|20|3|6936|158
1120|21862297.0|14289998.0|46.0|1|20|1|6936|158
1121|11260.0|||1|20|3|6938|158
1122|44355.0|500000.0|1.0|2|20|1|6938|158
1123|216902.0|650000.0|1.0|2|20|1|6940|158
1124|266142.0|16706.0|38.0|1|20|1|6941|158
1125|12719.0|460.0|7.0|1|20|1|6945|158
1126|641216.0|579444.0||1|20|3|6946|158
1127|7794.0|42480.0||2|20|3|6946|158
1128|18588.0|3238.0||1|20|3|6947|158
1129|6076.0|||2|20|3|6947|158
1130|351114.0|489500.0|4.0|1|21|1|6925|158
1131|297368.0|437535.0|4.0|2|21|1|6925|158
1132|6106406.0|3680000.0|9.0|1|21|1|6926|158
1133|6207740.0|3680500.0|9.0|2|21|1|6926|158
1134|21142739.0|20587950.0|53.0|1|21|1|6928|158
1135|32736494.0|24027078.0|52.0|2|21|1|6928|158
1136|23.0|4.0|6.0|1|21|1|6929|158
1137|470320.0|72060.0|17606.0|1|21|1|6931|158
1138|36936.0|6312.0|642.0|2|21|1|6931|158
1139|20258.0|5146.0|7.0|1|21|1|6933|158
1140|209633.0|18980.0|12.0|2|21|1|6933|158
1141|219764.0|27050.0|35.0|1|21|1|6934|158
1142|131721.0|80750.0|3.0|2|21|1|6934|158
1143|11209.0|800.0|1.0|4|21|1|6934|158
1144|247402.0|12772.0|123.0|1|21|1|6935|158
1145|860578.0|66682.0|3159.0|2|21|1|6935|158
1146|1975.0|210.0|3.0|4|21|1|6935|158
1147|9609823.0|12661000.0|42.0|1|21|1|6936|158
1148|8215838.0|13597500.0|42.0|2|21|1|6936|158
1149|40634.0|712000.0|6.0|1|21|1|6938|158
1150|10780.0|150000.0|3.0|2|21|1|6938|158
1151|47161.0|3410.0|37.0|1|21|1|6941|158
1152|1642907.0|527000.0|3.0|2|21|1|6941|158
1153|1071.0|25.0|1.0|1|21|1|6945|158
1154|447911.0|567464.0|135.0|1|21|1|6946|158
1155|1629.0|3900.0|8.0|2|21|1|6946|158
1156|466912.0|1875560.0|8.0|1|9|1|6925|158
1157|1623379.0|2779444.0|22.0|2|9|1|6925|158
1158|4608425.0|3599000.0|9.0|1|9|1|6926|158
1159|4660263.0|3601496.0|9.0|2|9|1|6926|158
1160|4215845.0|23048640.0|46.0|1|9|1|6928|158
1161|15748272.0|24921070.0|46.0|2|9|1|6928|158
1162|304213.0|53467.0|12970.0|1|9|1|6931|158
1163|28996.0|1936.0|1037.0|2|9|1|6931|158
1164|34361.0|6914.0|15.0|1|9|1|6933|158
1165|26475.0|1096.0|20.0|2|9|1|6933|158
1166|145642.0|19958.0|1266.0|1|9|1|6934|158
1167|2994.0|1100.0|1.0|2|9|1|6934|158
1168|159028.0|13876.0|186.0|1|9|1|6935|158
1169|3385487.0|173678.0|3856.0|2|9|1|6935|158
1170|5633957.0|12605786.0|43.0|1|9|1|6936|158
1171|6443174.0|12926586.0|44.0|2|9|1|6936|158
1172|49875.0|300000.0|1.0|4|9|1|6936|158
1173|188226.0|185000.0|1.0|1|9|1|6938|158
1174|230203.0|896510.0|33.0|2|9|1|6938|158
1175|188226.0|185000.0|1.0|4|9|1|6938|158
1176|2574.0|395.0|56.0|1|9|1|6940|158
1177|43483.0|42140.0|541.0|2|9|1|6940|158
1178|39321.0|2259.0|206.0|1|9|1|6941|158
1179|5180.0|215.0|11.0|1|9|1|6945|158
1180|3671.0|9.0|2.0|2|9|1|6945|158
1181|16460.0|21090.0|113.0|1|9|1|6946|158
1182|9709.0|22357.0|147.0|2|9|1|6946|158
1183|2565474.0|4426083.0|16.0|1|22|1|6925|158
1184|2545064.0|3357245.0|9.0|2|22|1|6925|158
1185|4790835.0|3459500.0|8.0|1|22|1|6926|158
1186|5455970.0|3859500.0|9.0|2|22|1|6926|158
1187|9604674.0|11384656.0|28.0|1|22|1|6928|158
1188|26529766.0|20855912.0|49.0|2|22|1|6928|158
1189|192850.0|22905.0|4039.0|1|22|1|6931|158
1190|7862.0|3190.0|7.0|2|22|1|6931|158
1191|62661.0|4825.0|320.0|1|22|1|6933|158
1192|16761.0|2570.0|17.0|2|22|1|6933|158
1193|258756.0|103208.0|39.0|1|22|1|6934|158
1194|91292.0|4233.0|7.0|2|22|1|6934|158
1195|142103.0|9137.0|895.0|1|22|1|6935|158
1196|2920078.0|202005.0|901.0|2|22|1|6935|158
1197|7207702.0|15099000.0|51.0|1|22|1|6936|158
1198|6920282.0|14529000.0|50.0|2|22|1|6936|158
1199|140166.0|580000.0|1.0|1|22|1|6938|158
1200|8274.0|93500.0|1.0|2|22|1|6939|158
1201|625.0|120.0|22.0|1|22|1|6940|158
1202|57906.0|4493.0|7.0|1|22|1|6941|158
1203|38264.0|11413.0|110.0|1|22|1|6946|158
1204|16663.0|11500.0|47.0|2|22|1|6946|158
1205|4681.0|252.0|13.0|1|22|1|6947|158
1206|33369949.0|12505150.0|15.0|1|10|1|6925|158
1207|33300656.0|11859353.0|14.0|2|10|1|6925|158
1208|3771057.0|2460000.0|6.0|1|10|1|6926|158
1209|3792421.0|2460000.0|6.0|2|10|1|6926|158
1210|2413795.0|9015100.0|25.0|1|10|1|6928|158
1211|17453251.0|14859789.0|30.0|2|10|1|6928|158
1212|188823.0|28029.0|3265.0|1|10|1|6931|158
1213|1629.0|268.0|9.0|2|10|1|6931|158
1214|18369.0|4470.0|5.0|1|10|1|6933|158
1215|6385.0|486.0|12.0|2|10|1|6933|158
1216|180262.0|17053.0|67.0|1|10|1|6934|158
1217|34229.0|2450.0|1.0|2|10|1|6934|158
1218|55897.0|7523.0|36.0|1|10|1|6935|158
1219|139572.0|17053.0|565.0|2|10|1|6935|158
1220|5425803.0|10195304.0|34.0|1|10|1|6936|158
1221|5974953.0|9492024.0|35.0|2|10|1|6936|158
1222|65022.0|1678500.0|2.0|2|10|1|6938|158
1223|4278.0|1910.0|276.0|1|10|1|6940|158
1224|97786.0|544461.0|531.0|2|10|1|6940|158
1225|135542.0|313093.0|39.0|1|10|1|6941|158
1226|13189.0|300000.0|2.0|2|10|1|6941|158
1227|13629.0|608.0|6.0|1|10|1|6945|158
1228|12521.0|580.0|4.0|2|10|1|6945|158
1229|43133.0|16405.0|141.0|1|10|1|6946|158
1230|5261.0|22192.0|23.0|2|10|1|6946|158
1231|7174.0|847.0|847.0|1|23|2|6925|158
1232|6653467.0|4424500.0|4424500.0|1|23|2|6926|158
1233|6682854.0|4369125.0|4369125.0|2|23|2|6926|158
1234|3975306.0|13250000.0|13250000.0|1|23|2|6928|158
1235|35130130.0|22862546.0|22862546.0|2|23|2|6928|158
1236|175465.0|26729.0|26729.0|1|23|2|6931|158
1237|5480.0|268.0|268.0|2|23|2|6931|158
1238|37953.0|6721.0|6721.0|1|23|2|6933|158
1239|42881.0|6800.0|6800.0|2|23|2|6933|158
1240|110729.0|67854.0|67854.0|1|23|2|6934|158
1241|642.0|4500.0|4500.0|2|23|2|6934|158
1242|115619.0|6763.0|6763.0|1|23|2|6935|158
1243|292804.0|27814.0|27814.0|2|23|2|6935|158
1244|7937723.0|3515000.0|3515000.0|1|23|2|6936|158
1245|7721238.0|3059000.0|3059000.0|2|23|2|6936|158
1246|68053.0|20261.0|20261.0|1|23|2|6940|158
1247|1947815.0|240852.0|240852.0|1|23|2|6941|158
1248|1568426.0|1516000.0|1516000.0|2|23|2|6941|158
1249|1922.0|296.0|296.0|1|23|2|6945|158
1250|42104.0|48557.0|48557.0|1|23|2|6946|158
1251|163658.0|264342.0|264342.0|2|23|2|6946|158
1252|4566.0|7500.0|7500.0|1|23|2|6947|158
1253|10442.0|25000.0|25000.0|2|23|2|6947|158
1254|4052.0|47000.0|47000.0|1|1|2|6925|158
1255|830820.0|836000.0|836000.0|1|1|2|6926|158
1256|2050669.0|1572000.0|1572000.0|2|1|2|6926|158
1257|37754092.0|20599000.0|20599000.0|1|1|2|6928|158
1258|112710720.0|34918260.0|34918260.0|2|1|2|6928|158
1259|173538.0|20810.0|20810.0|1|1|2|6931|158
1260|7241.0|284.0|284.0|2|1|2|6931|158
1261|20070.0|5081.0|5081.0|1|1|2|6933|158
1262|25098.0|3312.0|3312.0|2|1|2|6933|158
1263|404882.0|85796.0|85796.0|1|1|2|6934|158
1264|3525.0|1500.0|1500.0|2|1|2|6934|158
1265|59040.0|7645.0|7645.0|1|1|2|6935|158
1266|154088.0|24047.0|24047.0|2|1|2|6935|158
1267|12913735.0|6950750.0|6950750.0|1|1|2|6936|158
1268|10872296.0|6102760.0|6102760.0|2|1|2|6936|158
1269|3350.0|7187.0|7187.0|1|1|2|6938|158
1270|181270.0|291902.0|291902.0|1|1|2|6940|158
1271|10134.0|54597.0|54597.0|2|1|2|6940|158
1272|471235.0|30904.0|30904.0|1|1|2|6941|158
1273|1574.0|382.0|382.0|1|1|2|6945|158
1274|141873.0|8618.0|8618.0|1|1|2|6946|158
1275|125866.0|343250.0|343250.0|2|1|2|6946|158
1276|4684.0|165132.0|165132.0|1|1|2|6947|158
1277|1981196.0|2229000.0|2229000.0|1|2|2|6926|158
1278|3891412.0|1530500.0|1530500.0|2|2|2|6926|158
1279|17762320.0|7318750.0|7318750.0|1|2|2|6928|158
1280|101001024.0|23368562.0|23368562.0|2|2|2|6928|158
1281|4566.0|796.0|796.0|1|2|2|6929|158
1282|9654.0|1625.0|1625.0|2|2|2|6929|158
1283|133838.0|11090.0|11090.0|1|2|2|6931|158
1284|30791.0|2043.0|2043.0|2|2|2|6931|158
1285|45627.0|5184.0|5184.0|1|2|2|6933|158
1286|186177.0|82206.0|82206.0|2|2|2|6933|158
1287|324985.0|50983.0|50983.0|1|2|2|6934|158
1288|2450.0|17000.0|17000.0|2|2|2|6934|158
1289|96500.0|12439.0|12439.0|1|2|2|6935|158
1290|130218.0|27149.0|27149.0|2|2|2|6935|158
1291|1441958.0|1698000.0|1698000.0|1|2|2|6936|158
1292|1745419.0|1548000.0|1548000.0|2|2|2|6936|158
1293|20803.0|2026.0|2026.0|1|2|2|6938|158
1294|488672.0|751479.0|751479.0|1|2|2|6940|158
1295|100602.0|543843.0|543843.0|2|2|2|6940|158
1296|407934.0|88702.0|88702.0|1|2|2|6941|158
1297|943273.0|760562.0|760562.0|2|2|2|6941|158
1298|1879.0|457.0|457.0|1|2|2|6945|158
1299|195303.0|848291.0|848291.0|1|2|2|6946|158
1300|101421.0|357812.0|357812.0|2|2|2|6946|158
1301|52019.0|1670812.0|1670812.0|1|2|2|6947|158
1302|249156.0|97000.0|97000.0|1|3|2|6928|158
1303|82809176.0|24453948.0|24453948.0|2|3|2|6928|158
1304|291117.0|24852.0|24852.0|1|3|2|6931|158
1305|23696.0|12000.0|12000.0|2|3|2|6933|158
1306|412452.0|86379.0|86379.0|1|3|2|6934|158
1307|62325.0|10650.0|10650.0|1|3|2|6935|158
1308|288028.0|45173.0|45173.0|2|3|2|6935|158
1309|13604.0|2875.0|2875.0|1|3|2|6940|158
1310|101773.0|491691.0|491691.0|1|4|2|6928|158
1311|68474184.0|18992936.0|18992936.0|2|4|2|6928|158
1312|47419.0|6527.0|6527.0|1|4|2|6931|158
1313|17975.0|5573.0|5573.0|2|4|2|6933|158
1314|58169.0|15681.0|15681.0|1|4|2|6934|158
1315|76589.0|10353.0|10353.0|1|4|2|6935|158
1316|290889.0|39169.0|39169.0|2|4|2|6935|158
1317|20494.0|11144.0|11144.0|1|4|2|6940|158
1318|53.0|449.0|449.0|1|5|2|6925|158
1319|370329.0|4872000.0|4872000.0|2|5|2|6925|158
1320|4219.0|213000.0|213000.0|1|5|2|6926|158
1321|16361.0|3200000.0|3200000.0|2|5|2|6926|158
1322|362750.0|123040.0|123040.0|1|5|2|6928|158
1323|59386260.0|210589808.0|210589808.0|2|5|2|6928|158
1324|975.0|30000.0|30000.0|2|5|2|6929|158
1325|52090.0|4056.0|4056.0|1|5|2|6931|158
1326|889.0|1717.0|1717.0|2|5|2|6931|158
1327|2490.0|270.0|270.0|1|5|2|6933|158
1328|7843.0|1500.0|1500.0|2|5|2|6933|158
1329|44245.0|3444.0|3444.0|1|5|2|6934|158
1330|26565.0|650000.0|650000.0|2|5|2|6934|158
1331|152590.0|20169.0|20169.0|1|5|2|6935|158
1332|358400.0|566945.0|566945.0|2|5|2|6935|158
1333|45217.0|15760000.0|15760000.0|2|5|2|6936|158
1334|265410.0|2150000.0|2150000.0|2|5|2|6938|158
1335|74292.0|17500.0|17500.0|1|5|2|6940|158
1336|166.0|14.0|14.0|1|5|2|6941|158
1337|1141.0|128.0|128.0|1|5|2|6945|158
1338|442.0|50.0|50.0|1|5|2|6946|158
1339|14547.0|1295000.0|1295000.0|2|5|2|6946|158
1340|7440.0|453002.0|453002.0|1|5|2|6947|158
1341|9180.0|87000.0|87000.0|2|5|2|6947|158
1342|876091.0|77106.0|5907.0|1|7|1|6931|159
1343|1179844.0|44582.0|2037.0|2|7|1|6931|159
1344|49222.0|1450.0|4.0|4|7|1|6931|159
1345|8123950.0|487975.0|86.0|1|7|1|6933|159
1346|22058203.0|1045184.0|185.0|2|7|1|6933|159
1347|105963.0|11000.0|1.0|4|7|1|6933|159
1348|6696768.0|264267.0|92.0|1|7|1|6934|159
1349|9243779.0|361051.0|57.0|2|7|1|6934|159
1350|3631580.0|179537.0|2104.0|1|7|1|6935|159
1351|3103491.0|128961.0|860.0|2|7|1|6935|159
1352|4951712.0|2227284.0||1|7|3|6936|159
1353|1450682.0|12591.0|269.0|1|7|1|6941|159
1354|1424812.0|26930.0|503.0|2|7|1|6941|159
1355|24585.0|1531.0|27.0|1|7|1|6945|159
1356|37591.0|354.0|7.0|2|7|1|6945|159
1357|25404.0|7904.0|217.0|1|7|1|6946|159
1358|4232.0|143.0|141.0|2|7|1|6946|159
1359|2749.0|81.0||2|8|3|6928|159
1360|795768.0|56500.0|3.0|1|8|1|6929|159
1361|931471.0|85256.0|8196.0|1|8|1|6931|159
1362|1515396.0|40810.0|438.0|2|8|1|6931|159
