id_trades|trade_usd|kg|quantity|id_flow|id_year|id_quantity|id_code|id_country
1363|11176743.0|618079.0|62.0|1|8|1|6933|159
1364|27437512.0|1141812.0|209.0|2|8|1|6933|159
1365|277741.0|30000.0|3.0|4|8|1|6933|159
1366|9064762.0|279295.0|80.0|1|8|1|6934|159
1367|15523030.0|521368.0|70.0|2|8|1|6934|159
1368|3762449.0|164965.0|1400.0|1|8|1|6935|159
1369|3376913.0|107995.0|960.0|2|8|1|6935|159
1370|2858.0|144.0|7.0|4|8|1|6935|159
1371|485156.0|200000.0|1.0|2|8|1|6938|159
1372|16579.0|1700.0|1.0|2|8|1|6940|159
1373|1025667.0|9615.0|235.0|1|8|1|6941|159
1374|1061451.0|23723.0|446.0|2|8|1|6941|159
1375|52731.0|1179.0|35.0|1|8|1|6945|159
1376|57311.0|664.0|22.0|2|8|1|6945|159
1377|85216.0|4841.0|198.0|1|8|1|6946|159
1378|2352.0|37.0|12.0|2|8|1|6946|159
1379|1177504.0|135000.0|2.0|1|11|1|6925|159
1380|33001.0|1391.0||2|11|3|6928|159
1381|130816.0|30000.0|1.0|1|11|1|6929|159
1382|895414.0|79664.0|10638.0|1|11|1|6931|159
1383|1756565.0|48849.0|708.0|2|11|1|6931|159
1384|6292658.0|369276.0|49.0|1|11|1|6933|159
1385|19470779.0|730232.0|155.0|2|11|1|6933|159
1386|14195132.0|407473.0|66.0|1|11|1|6934|159
1387|51252284.0|1337358.0|186.0|2|11|1|6934|159
1388|2194449.0|93718.0|1217.0|1|11|1|6935|159
1389|2512063.0|89870.0|1149.0|2|11|1|6935|159
1390|374241.0|200000.0|1.0|1|11|1|6938|159
1391|57135.0|8663.0|2.0|1|11|1|6940|159
1392|736818.0|7546.0|131.0|1|11|1|6941|159
1393|805091.0|14681.0|214.0|2|11|1|6941|159
1394|30735.0|1211.0|24.0|1|11|1|6945|159
1395|9672.0|98.0|4.0|2|11|1|6945|159
1396|300232.0|119428.0|1990.0|1|11|1|6946|159
1397|5915.0|485.0|73.0|2|11|1|6946|159
1398|2086.0|12.0|1.0|2|12|1|6925|159
1399|993875.0|76772.0|4838.0|1|12|1|6931|159
1400|1603879.0|44260.0|365.0|2|12|1|6931|159
1401|65008.0|1875.0|5.0|4|12|1|6931|159
1402|8162653.0|492363.0|70.0|1|12|1|6933|159
1403|26130570.0|1108795.0|285.0|2|12|1|6933|159
1404|9998683.0|402012.0|128.0|1|12|1|6934|159
1405|35505159.0|945959.0|187.0|2|12|1|6934|159
1406|4772519.0|147312.0|1560.0|1|12|1|6935|159
1407|3590243.0|119677.0|1564.0|2|12|1|6935|159
1408|1391255.0|64900.0|3.0|1|12|1|6940|159
1409|1420596.0|63100.0|4.0|2|12|1|6940|159
1410|693282.0|30780.0|112.0|1|12|1|6941|159
1411|532174.0|32798.0|457.0|2|12|1|6941|159
1412|20207.0|943.0|35.0|1|12|1|6945|159
1413|8901.0|181.0|6.0|2|12|1|6945|159
1414|228463.0|206585.0|229.0|1|12|1|6946|159
1415|166168.0|33273.0|1225.0|2|12|1|6946|159
1416|17045.0|3640.0|1.0|1|13|1|6929|159
1417|1202451.0|86844.0|6979.0|1|13|1|6931|159
1418|1776031.0|42010.0|1576.0|2|13|1|6931|159
1419|19619.0|500.0|1.0|4|13|1|6931|159
1420|5389346.0|257594.0|49.0|1|13|1|6933|159
1421|29964909.0|1034063.0|295.0|2|13|1|6933|159
1422|27312291.0|784096.0|197.0|1|13|1|6934|159
1423|32998465.0|976336.0|234.0|2|13|1|6934|159
1424|1711510.0|83733.0|1918.0|1|13|1|6935|159
1425|1533687.0|63706.0|2025.0|2|13|1|6935|159
1426|12202440.0|143917.0||1|13|3|6936|159
1427|6218.0|258.0|4.0|1|13|1|6940|159
1428|3912425.0|10127000.0|1.0|2|13|1|6940|159
1429|806962.0|16170.0|105.0|1|13|1|6941|159
1430|475867.0|31569.0|503.0|2|13|1|6941|159
1431|9657.0|399.0|16.0|1|13|1|6945|159
1432|4154.0|150.0|3.0|2|13|1|6945|159
1433|449821.0|6767.0|113.0|1|13|1|6946|159
1434|527108.0|111246.0|3630.0|2|13|1|6946|159
1435|404943.0|60000.0||2|14|3|6925|159
1436|832805.0|59332.0|3291.0|1|14|1|6931|159
1437|1141494.0|27362.0|904.0|2|14|1|6931|159
1438|2830258.0|156001.0|40.0|1|14|1|6933|159
1439|28260293.0|977556.0|261.0|2|14|1|6933|159
1440|18151379.0|601051.0|215.0|1|14|1|6934|159
1441|23591423.0|887270.0|229.0|2|14|1|6934|159
1442|1987131.0|107661.0|2730.0|1|14|1|6935|159
1443|1690887.0|76051.0|2125.0|2|14|1|6935|159
1444|40332559.0|396001.0||1|14|3|6941|159
1445|192078.0|8044.0|132.0|2|14|1|6941|159
1446|35964.0|1582.0|11.0|1|14|1|6945|159
1447|20378.0|556.0|10.0|2|14|1|6945|159
1448|268967.0|14929.0||1|14|3|6946|159
1449|396498.0|79343.0||2|14|3|6946|159
1450|702991.0|38000.0||1|15|3|6925|159
1451|4934398.0|202000.0||2|15|3|6925|159
1452|1200000.0|658000.0||1|15|3|6928|159
1453|1224836.0|90259.0|8973.0|1|15|1|6931|159
1454|2044205.0|40287.0|453.0|2|15|1|6931|159
1455|5267687.0|260772.0|69.0|1|15|1|6933|159
1456|51108593.0|1156586.0|203.0|2|15|1|6933|159
1457|118400.0|4200.0|1.0|4|15|1|6933|159
1458|26600374.0|885339.0|306.0|1|15|1|6934|159
1459|26642091.0|734151.0|191.0|2|15|1|6934|159
1460|86430.0|3800.0|1.0|4|15|1|6934|159
1461|3742300.0|150569.0|2242.0|1|15|1|6935|159
1462|1765954.0|77721.0|1986.0|2|15|1|6935|159
1463|453334.0|36146.0|2.0|1|15|1|6938|159
1464|375882.0|50710.0|2.0|2|15|1|6938|159
1465|740296.0|28520.0|711.0|1|15|1|6941|159
1466|344350.0|11206.0|534.0|2|15|1|6941|159
1467|38403.0|457.0||2|15|3|6945|159
1468|72330.0|1895.0|23.0|1|15|1|6945|159
1469|167187.0|7233.0||1|15|3|6946|159
1470|54640.0|3002.0||2|15|3|6946|159
1471|1530926.0|85000.0||2|16|3|6928|159
1472|66516.0|8620.0||1|16|3|6929|159
1473|2220934.0|119648.0|14759.0|1|16|1|6931|159
1474|2273039.0|41206.0|863.0|2|16|1|6931|159
1475|11160590.0|496914.0|129.0|1|16|1|6933|159
1476|73715958.0|1911252.0|318.0|2|16|1|6933|159
1477|86412573.0|2100145.0|606.0|1|16|1|6934|159
1478|73009801.0|1575067.0|341.0|2|16|1|6934|159
1479|4762261.0|178539.0|2292.0|1|16|1|6935|159
1480|5525398.0|141737.0|1873.0|2|16|1|6935|159
1481|3988.0|4103.0||1|16|3|6936|159
1482|94676.0|72700.0|1.0|2|16|1|6938|159
1483|441078.0|14856.0|502.0|1|16|1|6941|159
1484|3821.0|83.0|13.0|2|16|1|6941|159
1485|9995.0|173.0||2|16|3|6945|159
1486|73740.0|2963.0|23.0|1|16|1|6945|159
1487|631748.0|91797.0||1|16|3|6946|159
1488|9997.0|929.0||2|16|3|6946|159
1489|87947.0|14000.0||1|17|3|6925|159
1490|208700.0|24530.0||2|17|3|6925|159
1491|1228845.0|1639435.0||1|17|3|6928|159
1492|1862520.0|98314.0|10340.0|1|17|1|6931|159
1493|2515604.0|58729.0|689.0|2|17|1|6931|159
1494|56032.0|4733.0|158.0|4|17|1|6931|159
1495|11828360.0|545713.0|129.0|1|17|1|6933|159
1496|57996679.0|2357606.0|430.0|2|17|1|6933|159
1497|200957.0|9100.0|2.0|4|17|1|6933|159
1498|56941699.0|1738956.0|421.0|1|17|1|6934|159
1499|45677039.0|1188157.0|293.0|2|17|1|6934|159
1500|2878038.0|129471.0|2284.0|1|17|1|6935|159
1501|4364904.0|146188.0|1784.0|2|17|1|6935|159
1502|686.0|358.0||1|17|3|6936|159
1503|349276.0|13101.0|8.0|1|17|1|6941|159
1504|90272.0|6122.0|5.0|2|17|1|6941|159
1505|49328.0|349.0||2|17|3|6945|159
1506|49464.0|2173.0|18.0|1|17|1|6945|159
1507|84399.0|6586.0||1|17|3|6946|159
1508|555.0|25.0||2|17|3|6946|159
1509|55958.0|213000.0||2|18|3|6928|159
1510|1184659.0|79671.0|11657.0|1|18|1|6931|159
1511|1133840.0|37688.0|1650.0|2|18|1|6931|159
1512|32.0|9.0|24.0|4|18|1|6931|159
1513|7449890.0|519221.0|125.0|1|18|1|6933|159
1514|50059155.0|2427585.0|435.0|2|18|1|6933|159
1515|165896.0|9400.0|2.0|4|18|1|6933|159
1516|35239915.0|1399669.0|413.0|1|18|1|6934|159
1517|24432925.0|779130.0|219.0|2|18|1|6934|159
1518|1375754.0|84244.0|1776.0|1|18|1|6935|159
1519|6731546.0|195189.0|1118.0|2|18|1|6935|159
1520|50.0|60.0|1.0|4|18|1|6935|159
1521|589655.0|3626.0|2.0|1|18|1|6938|159
1522|2692.0|414.0|27.0|1|18|1|6941|159
1523|25344.0|2715.0|7.0|2|18|1|6941|159
1524|44823.0|1738.0|23.0|1|18|1|6945|159
1525|3311.0|151.0|105.0|2|18|1|6945|159
1526|344351.0|26946.0||1|18|3|6946|159
1527|6338114.0|255000.0||2|19|3|6925|159
1528|339289.0|1132000.0||2|19|3|6928|159
1529|1014958.0|63710.0|4862.0|1|19|1|6931|159
1530|588535.0|19231.0|633.0|2|19|1|6931|159
1531|92.0|33.0|80.0|4|19|1|6931|159
1532|9080557.0|370657.0|69.0|1|19|1|6933|159
1533|56691746.0|1232095.0|356.0|2|19|1|6933|159
1534|295596.0|15070.0|2.0|4|19|1|6933|159
1535|25038437.0|658464.0|213.0|1|19|1|6934|159
1536|25377559.0|659730.0|129.0|2|19|1|6934|159
1537|1316378.0|80414.0|2031.0|1|19|1|6935|159
1538|834008.0|26414.0|1027.0|2|19|1|6935|159
1539|9106.0|677.0|2.0|1|19|1|6938|159
1540|237993.0|10836.0|20.0|1|19|1|6941|159
1541|44955.0|2997.0|8.0|2|19|1|6941|159
1542|52596.0|1995.0|28.0|1|19|1|6945|159
1543|87113.0|17038.0||1|19|3|6946|159
1544|329.0|4.0||2|19|3|6946|159
1545|200.0|38.0||2|19|3|6947|159
1546|3472205.0|67067.0||1|20|3|6925|159
1547|151256.0|50000.0||2|20|3|6925|159
1548|56191.0|31860.0||1|20|3|6929|159
1549|14277.0|4969.0||2|20|3|6929|159
1550|659164.0|54341.0|6918.0|1|20|1|6931|159
1551|466739.0|16291.0|178.0|2|20|1|6931|159
1552|15199988.0|707289.0|127.0|1|20|1|6933|159
1553|42001529.0|1275937.0|333.0|2|20|1|6933|159
1554|175819.0|5200.0|2.0|4|20|1|6933|159
1555|21894168.0|617286.0|275.0|2|20|1|6934|159
1556|30537021.0|1012395.0|259.0|1|20|1|6934|159
1557|1406748.0|73107.0|1157.0|1|20|1|6935|159
1558|560382.0|32788.0|890.0|2|20|1|6935|159
1559|124.0|6.0|6.0|1|20|1|6939|159
1560|208.0|||1|20|3|6940|159
1561|194527.0|11383.0|48.0|1|20|1|6941|159
1562|37638.0|3535.0|3.0|2|20|1|6941|159
1563|46286.0|2274.0|24.0|1|20|1|6945|159
1564|95.0|9.0|3.0|2|20|1|6945|159
1565|59283.0|16458.0||1|20|3|6946|159
1566|73069.0|17461.0||2|20|3|6946|159
1567|2372.0|170.0||1|20|3|6947|159
1568|325000.0|38840.0||1|21|3|6925|159
1569|6376.0|1400.0||1|21|3|6929|159
1570|938498.0|332000.0||2|21|3|6929|159
1571|882584.0|87700.0|10032.0|1|21|1|6931|159
1572|227913.0|7929.0|85.0|2|21|1|6931|159
1573|14063288.0|915510.0|258.0|1|21|1|6933|159
1574|38453975.0|2045926.0|341.0|2|21|1|6933|159
1575|13817329.0|590692.0|189.0|1|21|1|6934|159
1576|7342912.0|274226.0|121.0|2|21|1|6934|159
1577|1090489.0|95357.0|1803.0|1|21|1|6935|159
1578|984526.0|68324.0|1378.0|2|21|1|6935|159
1579|9390.0|120.0|3.0|1|21|1|6940|159
1580|764570.0|14094.0|7.0|1|21|1|6941|159
1581|91656.0|4994.0|10.0|2|21|1|6941|159
1582|59718.0|1721.0||1|21|3|6945|159
1583|488.0|36.0|1.0|2|21|1|6945|159
1584|142975.0|53257.0||1|21|3|6946|159
1585|34127.0|14863.0||2|21|3|6946|159
1586|126813.0|25000.0||1|9|3|6925|159
1587|385789.0|185180.0|3.0|2|9|1|6929|159
1588|609636.0|64896.0|9123.0|1|9|1|6931|159
1589|282827.0|13674.0|171.0|2|9|1|6931|159
1590|8229261.0|603104.0|180.0|1|9|1|6933|159
1591|21425731.0|1445439.0|272.0|2|9|1|6933|159
1592|7941416.0|493997.0|149.0|1|9|1|6934|159
1593|7897095.0|343983.0|168.0|2|9|1|6934|159
1594|1054366.0|80732.0|714.0|1|9|1|6935|159
1595|778773.0|50191.0|328.0|2|9|1|6935|159
1596|3177000.0|360000.0||1|9|3|6936|159
1597|117091.0|4359.0|1.0|1|9|1|6938|159
1598|7201.0|25000.0|5.0|2|9|1|6938|159
1599|38100.0|1361.0|1.0|1|9|1|6940|159
1600|909912.0|17565.0|10.0|1|9|1|6941|159
1601|330663.0|50138.0|10.0|2|9|1|6941|159
1602|26956.0|1302.0||1|9|3|6945|159
1603|43043.0|42507.0||1|9|3|6946|159
1604|42306.0|16615.0||2|9|3|6946|159
1605|7.0|0.0||1|9|3|6947|159
1606|734648.0|169112.0||1|22|3|6925|159
1607|135334.0|83980.0||2|22|3|6925|159
1608|115230.0|96500.0||2|22|3|6928|159
1609|54319.0|39380.0||1|22|3|6929|159
1610|595390.0|59024.0|6895.0|1|22|1|6931|159
1611|200249.0|11112.0|151.0|2|22|1|6931|159
1612|2756390.0|291105.0|70.0|1|22|1|6933|159
1613|11332033.0|814427.0|158.0|2|22|1|6933|159
1614|6099185.0|458730.0|110.0|1|22|1|6934|159
1615|3375963.0|291494.0|312.0|2|22|1|6934|159
1616|571555.0|66302.0|474.0|1|22|1|6935|159
1617|315650.0|24557.0|551.0|2|22|1|6935|159
1618|722680.0|334000.0||2|22|3|6936|159
1619|2177165.0|458000.0||1|22|3|6936|159
1620|501915.0|187237.0|13.0|1|22|1|6938|159
1621|1787910.0|32457.0||1|22|3|6941|159
1622|60362.0|2090.0||2|22|3|6941|159
1623|10481.0|697.0||1|22|3|6945|159
1624|1762.0|3500.0||2|22|3|6946|159
1625|5939.0|697.0||1|22|3|6946|159
1626|291377.0|364110.0||1|10|3|6925|159
1627|283574.0|109400.0||2|10|3|6928|159
1628|13587.0|17320.0||1|10|3|6929|159
1629|19551.0|14990.0|0.0|2|10|1|6929|159
1630|520419.0|78260.0|10444.0|1|10|1|6931|159
1631|212165.0|10189.0|248.0|2|10|1|6931|159
1632|1337656.0|147540.0|77.0|1|10|1|6933|159
1633|6985344.0|519700.0|1077.0|2|10|1|6933|159
1634|2362938.0|237344.0|182.0|1|10|1|6934|159
1635|1146039.0|102924.0|231.0|2|10|1|6934|159
1636|547071.0|53207.0|365.0|1|10|1|6935|159
1637|243609.0|17711.0|450.0|2|10|1|6935|159
1638|500000.0|267000.0||1|10|3|6936|159
1639|575049.0|199600.0|1.0|1|10|1|6938|159
1640|446951.0|11723.0||1|10|3|6941|159
1641|33767.0|2200.0||2|10|3|6941|159
1642|4862.0|289.0|2.0|1|10|1|6945|159
1643|108945.0|801.0||1|10|3|6946|159
1644|19593.0|8000.0||2|10|3|6946|159
1645|290.0|4.0|0.0|1|10|1|6947|159
1646|214850.0|11000.0|11000.0|1|23|2|6925|159
1647|12832.0|17140.0|17140.0|1|23|2|6929|159
1648|232096.0|200730.0|200730.0|2|23|2|6929|159
1649|496122.0|58294.0|58294.0|1|23|2|6931|159
1650|116344.0|4935.0|4935.0|2|23|2|6931|159
1651|1206511.0|105719.0|105719.0|1|23|2|6933|159
1652|7333668.0|466935.0|466935.0|2|23|2|6933|159
1653|3884317.0|277622.0|277622.0|1|23|2|6934|159
1654|1135074.0|90412.0|90412.0|2|23|2|6934|159
1655|678661.0|49930.0|49930.0|1|23|2|6935|159
1656|358188.0|44265.0|44265.0|2|23|2|6935|159
1657|321832.0|370062.0|370062.0|1|23|2|6938|159
1658|218635.0|21437.0|21437.0|1|23|2|6941|159
1659|2836.0|648.0|648.0|2|23|2|6941|159
1660|18030.0|796.0|796.0|1|23|2|6945|159
1661|4060.0|330.0|330.0|1|23|2|6946|159
1662|28.0|2.0|2.0|2|23|2|6946|159
1663|113.0|14.0|14.0|1|23|2|6947|159
1664|1112.0|19.0|19.0|2|23|2|6947|159
1665|90319.0|65191.0|65191.0|1|1|2|6929|159
1666|389257.0|48341.0|48341.0|1|1|2|6931|159
1667|119656.0|5956.0|5956.0|2|1|2|6931|159
1668|685977.0|99981.0|99981.0|1|1|2|6933|159
1669|6237419.0|389623.0|389623.0|2|1|2|6933|159
1670|3605887.0|259894.0|259894.0|1|1|2|6934|159
1671|1501011.0|102520.0|102520.0|2|1|2|6934|159
1672|537481.0|49933.0|49933.0|1|1|2|6935|159
1673|414713.0|51126.0|51126.0|2|1|2|6935|159
1674|147904.0|12065.0|12065.0|1|1|2|6941|159
1675|3154.0|257.0|257.0|1|1|2|6945|159
1676|8419.0|429.0|429.0|1|1|2|6946|159
1677|1205.0|10.0|10.0|2|1|2|6947|159
1678|63.0|2.0|2.0|2|2|2|6925|159
1679|150000.0|3839000.0|3839000.0|2|2|2|6928|159
1680|3368.0|74.0|74.0|1|2|2|6929|159
1681|113063.0|27218.0|27218.0|2|2|2|6929|159
1682|219084.0|21111.0|21111.0|1|2|2|6931|159
1683|86193.0|6044.0|6044.0|2|2|2|6931|159
1684|591066.0|61247.0|61247.0|1|2|2|6933|159
1685|7322778.0|504218.0|504218.0|2|2|2|6933|159
1686|1660405.0|147852.0|147852.0|1|2|2|6934|159
1687|1893482.0|159074.0|159074.0|2|2|2|6934|159
1688|589768.0|50942.0|50942.0|1|2|2|6935|159
1689|243558.0|29126.0|29126.0|2|2|2|6935|159
1690|61.0|14.0|14.0|1|2|2|6936|159
1691|31664.0|4687.0|4687.0|1|2|2|6941|159
1692|336.0|44.0|44.0|2|2|2|6941|159
1693|21090.0|199.0|199.0|1|2|2|6945|159
1694|6917.0|340.0|340.0|1|2|2|6946|159
1695|1503.0|3125.0|3125.0|2|2|2|6946|159
1696|1403.0|53.0|53.0|2|2|2|6947|159
1697|3878080.0|60031.0|60031.0|1|3|2|6928|159
1698|132122.0|10811.0|10811.0|1|3|2|6931|159
1699|90194.0|4999.0|4999.0|2|3|2|6931|159
1700|811326.0|58866.0|58866.0|1|3|2|6933|159
1701|5749315.0|375383.0|375383.0|2|3|2|6933|159
1702|2668506.0|200293.0|200293.0|1|3|2|6934|159
1703|747294.0|58502.0|58502.0|2|3|2|6934|159
1704|903771.0|62778.0|62778.0|1|3|2|6935|159
1705|280953.0|26643.0|26643.0|2|3|2|6935|159
1706|46760.0|4055.0|4055.0|1|3|2|6941|159
1707|1908.0|105.0|105.0|1|3|2|6945|159
1708|11824.0|1045.0|1045.0|1|3|2|6946|159
1709|9516.0|6250.0|6250.0|2|3|2|6946|159
1710|403.0|2.0|2.0|1|3|2|6947|159
1711|712537.0|315385.0|315385.0|1|4|2|6925|159
1712|21630.0|5187.0|5187.0|2|4|2|6925|159
1713|96343.0|7760.0|7760.0|1|4|2|6931|159
1714|336568.0|14373.0|14373.0|2|4|2|6931|159
1715|445016.0|47169.0|47169.0|1|4|2|6933|159
1716|10040783.0|517589.0|517589.0|2|4|2|6933|159
1717|2014927.0|170884.0|170884.0|1|4|2|6934|159
1718|142813.0|13682.0|13682.0|2|4|2|6934|159
1719|584963.0|45493.0|45493.0|1|4|2|6935|159
1720|903558.0|120257.0|120257.0|2|4|2|6935|159
1721|2698312.0|440000.0|440000.0|1|4|2|6941|159
1722|10635.0|8625.0|8625.0|2|4|2|6941|159
1723|19980.0|578.0|578.0|1|4|2|6945|159
1724|56361.0|6154.0|6154.0|1|4|2|6946|159
1725|2457.0|194.0|194.0|2|4|2|6946|159
1726|794.0|398.0|398.0|1|5|2|6925|159
1727|38858.0|31328.0|31328.0|2|5|2|6929|159
1728|87977.0|10427.0|10427.0|1|5|2|6931|159
1729|227457.0|15488.0|15488.0|2|5|2|6931|159
1730|658552.0|62259.0|62259.0|1|5|2|6933|159
1731|6696018.0|409506.0|409506.0|2|5|2|6933|159
1732|604102.0|67338.0|67338.0|1|5|2|6934|159
1733|343229.0|27627.0|27627.0|2|5|2|6934|159
1734|436812.0|33586.0|33586.0|1|5|2|6935|159
1735|647023.0|110565.0|110565.0|2|5|2|6935|159
1736|92108.0|51800.0|51800.0|1|5|2|6938|159
1737|5854.0|5500.0|5500.0|1|5|2|6941|159
1738|418.0|179.0|179.0|2|5|2|6941|159
1739|1613.0|10.0|10.0|1|5|2|6945|159
1740|16313.0|1104.0|1104.0|1|5|2|6946|159
1741|276574.0||161.0|1|6|1|6925|162
1742|5357786.0||112.0|2|6|1|6925|162
1743|228567.0||4.0|4|6|1|6925|162
1744|23950.0|10115.0|23.0|2|6|1|6926|162
1745|7328.0||8.0|2|6|1|6927|162
1746|17961718.0||5.0|1|6|1|6928|162
1747|27375055.0||868.0|2|6|1|6928|162
1748|2444528.0||7.0|1|6|1|6929|162
1749|3184671.0|372330.0|309.0|2|6|1|6929|162
1750|491016.0|32915.0|200284.0|1|6|1|6931|162
1751|5620132.0|236871.0|7439.0|2|6|1|6931|162
1752|138773.0|9303.0|170009.0|4|6|1|6931|162
1753|804841.0|35670.0|9.0|1|6|1|6933|162
1754|73345700.0|3023991.0|3059.0|2|6|1|6933|162
1755|2174942.0||104.0|1|6|1|6934|162
1756|31282329.0|1103343.0|521.0|2|6|1|6934|162
1757|3480029.0|181043.0|18729.0|1|6|1|6935|162
1758|6528919.0|336926.0|18230.0|2|6|1|6935|162
1759|66665.0|3468.0|1.0|4|6|1|6935|162
1760|5719.0|471.0|3974.0|1|6|1|6936|162
1761|7914.0|694.0|1802.0|2|6|1|6936|162
1762|60868651.0|8503687.0|83.0|1|6|1|6938|162
1763|16211.0||1692.0|2|6|1|6938|162
1764|294033.0|41078.0|78.0|4|6|1|6938|162
1765|9450.0||4.0|1|6|1|6939|162
1766|16385.0|1488.0|302.0|2|6|1|6939|162
1767|11512133.0||4399.0|1|6|1|6940|162
1768|311512.0||1060.0|2|6|1|6940|162
1769|517254.0|17982.0|166.0|1|6|1|6941|162
1770|12429213.0||129.0|2|6|1|6941|162
1771|1676.0|58.0|1.0|4|6|1|6941|162
1772|3278455.0||2356.0|1|6|1|6945|162
1773|2126542.0||2235.0|2|6|1|6945|162
1774|2684.0||3.0|4|6|1|6945|162
1775|1901573.0|168709.0|19810.0|1|6|1|6946|162
1776|2308861.0||22779.0|2|6|1|6946|162
1777|1628.0|144.0|3.0|4|6|1|6946|162
1778|7166.0|31744.0|14.0|1|6|1|6947|162
1779|28624.0||76.0|2|6|1|6947|162
1780|73760.0||2006.0|1|7|1|6925|162
1781|141216.0||76.0|2|7|1|6925|162
1782|3856.0|1935.0|32.0|2|7|1|6926|162
1783|323996.0||20.0|1|7|1|6928|162
1784|129557.0||18.0|2|7|1|6928|162
1785|32817681.0||22.0|1|7|1|6929|162
1786|2633872.0||12.0|2|7|1|6929|162
1787|1042197.0|62759.0|36458.0|1|7|1|6931|162
1788|3113958.0||1564.0|2|7|1|6931|162
1789|1576.0|95.0|2.0|4|7|1|6931|162
1790|86552.0|3639.0|158.0|1|7|1|6933|162
1791|67097068.0||1004.0|2|7|1|6933|162
1792|5133415.0||473.0|1|7|1|6934|162
1793|19098552.0|537181.0|98.0|2|7|1|6934|162
1794|7368828.0|356595.0|13049.0|1|7|1|6935|162
1795|7002868.0||6424.0|2|7|1|6935|162
1796|8666.0|419.0|2.0|4|7|1|6935|162
1797|10573.0||88.0|1|7|1|6936|162
1798|15948.0|1581.0|42.0|2|7|1|6936|162
1799|130804.0|15788.0|2.0|1|7|1|6938|162
1800|10928850.0|938299.0|72.0|2|7|1|6938|162
1801|50806.0|4412.0|130.0|2|7|1|6939|162
1802|250918.0||8498.0|1|7|1|6940|162
1803|97584574.0|9268119.0|534.0|2|7|1|6940|162
1804|299669.0|9526.0|108.0|1|7|1|6941|162
1805|834694.0||98.0|2|7|1|6941|162
1806|3532779.0||5456.0|1|7|1|6945|162
