id_trades|trade_usd|kg|quantity|id_flow|id_year|id_quantity|id_code|id_country
1807|2087636.0||1872.0|2|7|1|6945|162
1808|68225.0||98.0|4|7|1|6945|162
1809|2932819.0|247863.0|25966.0|1|7|1|6946|162
1810|991806.0||88340.0|2|7|1|6946|162
1811|615.0||2.0|2|7|1|6947|162
1812|111091.0||502.0|1|8|1|6925|162
1813|15390394.0||929.0|2|8|1|6925|162
1814|11869.0|5301.0|12.0|2|8|1|6926|162
1815|590.0||180.0|1|8|1|6927|162
1816|38267.0||6.0|2|8|1|6927|162
1817|737.0||26.0|1|8|1|6928|162
1818|854652.0||35.0|2|8|1|6928|162
1819|89904.0||518.0|2|8|1|6929|162
1820|11661245.0||5.0|1|8|1|6929|162
1821|846158.0|43813.0|31900.0|1|8|1|6931|162
1822|4072152.0|157960.0|6135.0|2|8|1|6931|162
1823|299828.0|15525.0|21.0|4|8|1|6931|162
1824|963711.0|45328.0|185.0|1|8|1|6933|162
1825|81473142.0||331.0|2|8|1|6933|162
1826|3888714.0||404.0|1|8|1|6934|162
1827|15437551.0||154.0|2|8|1|6934|162
1828|39628.0|2154.0|15.0|4|8|1|6935|162
1829|8381195.0|455601.0|32080.0|1|8|1|6935|162
1830|4475287.0|184188.0|2546.0|2|8|1|6935|162
1831|48864.0||4042.0|1|8|1|6936|162
1832|2806015.0||134.0|2|8|1|6936|162
1833|15414290.0|1693161.0|6.0|1|8|1|6938|162
1834|503721.0|30745.0|9.0|2|8|1|6938|162
1835|50709.0|5570.0|1.0|4|8|1|6938|162
1836|2838.0||3.0|1|8|1|6939|162
1837|514662.0|40865.0|205.0|2|8|1|6939|162
1838|1117961.0||11094.0|1|8|1|6940|162
1839|3695982.0||1257.0|2|8|1|6940|162
1840|51129416.0|1692480.0|1146.0|1|8|1|6941|162
1841|5706186.0||641.0|2|8|1|6941|162
1842|51032.0|1719.0|5.0|4|8|1|6941|162
1843|2434836.0||1739.0|1|8|1|6945|162
1844|1622003.0|43187.0|6153.0|2|8|1|6945|162
1845|2624989.0|212458.0|60620.0|1|8|1|6946|162
1846|1666278.0||28602.0|2|8|1|6946|162
1847|27864.0|2255.0|528.0|4|8|1|6946|162
1848|231.0||10.0|1|8|1|6947|162
1849|20888.0||528.0|2|8|1|6947|162
1850|36371.0|||1|11|3|6925|162
1851|7528558.0|||2|11|3|6925|162
1852|3075.0|||1|11|3|6926|162
1853|251032.0|||2|11|3|6926|162
1854|301.0|||4|11|3|6926|162
1855|180281.0|||2|11|3|6927|162
1856|626060.0|||2|11|3|6928|162
1857|122401.0|||1|11|3|6928|162
1858|1821644.0|||1|11|3|6929|162
1859|4476672.0|||2|11|3|6929|162
1860|1286752.0|78862.0||1|11|3|6931|162
1861|3243451.0|102189.0||2|11|3|6931|162
1862|525926.0|32233.0||4|11|3|6931|162
1863|77338884.0|3019330.0||2|11|3|6933|162
1864|3627.0|||4|11|3|6933|162
1865|1265049.0|||1|11|3|6933|162
1866|4754046.0|||1|11|3|6934|162
1867|6741117.0|204894.0||2|11|3|6934|162
1868|17781.0|||4|11|3|6934|162
1869|5994238.0|||2|11|3|6935|162
1870|9762959.0|487735.0|1169.0|1|11|1|6935|162
1871|2061831.0|103004.0|247.0|4|11|1|6935|162
1872|2727.0|||1|11|3|6936|162
1873|638272.0|71610.0||2|11|3|6936|162
1874|86094.0|11734.0||1|11|3|6938|162
1875|1153663.0|112321.0||2|11|3|6938|162
1876|6.0|1.0||1|11|3|6939|162
1877|75489.0|||2|11|3|6939|162
1878|187413.0|||1|11|3|6940|162
1879|1789859.0|||2|11|3|6940|162
1880|135.0|||4|11|3|6940|162
1881|2100647.0|||1|11|3|6941|162
1882|5481608.0|146312.0||2|11|3|6941|162
1883|2073.0|||4|11|3|6941|162
1884|2524578.0|||1|11|3|6945|162
1885|1484573.0|||2|11|3|6945|162
1886|3534836.0|312795.0||1|11|3|6946|162
1887|2874929.0|211859.0||2|11|3|6946|162
1888|36.0|3.0||4|11|3|6946|162
1889|63300.0|||2|11|3|6947|162
1890|131719.0|||1|12|3|6925|162
1891|6801786.0|||2|12|3|6925|162
1892|4557.0|||2|12|3|6926|162
1893|195.0|||1|12|3|6927|162
1894|2437.0|||2|12|3|6927|162
1895|148543164.0|||1|12|3|6928|162
1896|3617955.0|||2|12|3|6928|162
1897|3654.0|||1|12|3|6929|162
1898|3136159.0|||2|12|3|6929|162
1899|1738913.0|106574.0||1|12|3|6931|162
1900|2997930.0|94454.0||2|12|3|6931|162
1901|303818.0|18620.0||4|12|3|6931|162
1902|2833997.0|||1|12|3|6933|162
1903|61179589.0|2388467.0||2|12|3|6933|162
1904|359244.0|||4|12|3|6933|162
1905|5907287.0|||1|12|3|6934|162
1906|2719916.0|82671.0||2|12|3|6934|162
1907|609.0|||4|12|3|6934|162
1908|6966161.0|||2|12|3|6935|162
1909|9889446.0|494054.0|1184.0|1|12|1|6935|162
1910|161036.0|8045.0|19.0|4|12|1|6935|162
1911|7174089.0|||1|12|3|6936|162
1912|6301857.0|707030.0||2|12|3|6936|162
1913|2436.0|332.0||4|12|3|6938|162
1914|193003.0|26304.0||1|12|3|6938|162
1915|309160.0|30100.0||2|12|3|6938|162
1916|2571.0|320.0||1|12|3|6939|162
1917|562601.0|||2|12|3|6939|162
1918|861294.0|||1|12|3|6940|162
1919|778758.0|||2|12|3|6940|162
1920|95700.0|||4|12|3|6940|162
1921|958515.0|||1|12|3|6941|162
1922|2860213.0|76685.0||2|12|3|6941|162
1923|154262.0|||4|12|3|6941|162
1924|2835078.0|||1|12|3|6945|162
1925|1276722.0|||2|12|3|6945|162
1926|3969977.0|351301.0||1|12|3|6946|162
1927|2953477.0|217648.0||2|12|3|6946|162
1928|21395.0|1893.0||4|12|3|6946|162
1929|1578.0|||2|12|3|6947|162
1930|15878.0|44769.0|0.0|1|12|1|6947|162
1931|167977.0|||1|13|3|6925|162
1932|25434042.0|||2|13|3|6925|162
1933|79555.0|||1|13|3|6926|162
1934|134203.0|48367.0||2|13|3|6926|162
1935|12672.0|||2|13|3|6927|162
1936|137943.0|84268.0||1|13|3|6928|162
1937|1004806.0|491857.0||2|13|3|6928|162
1938|20532.0|||1|13|3|6929|162
1939|1039014.0|146661.0||2|13|3|6929|162
1940|1761448.0|101252.0||1|13|3|6931|162
1941|6200832.0|226540.0||2|13|3|6931|162
1942|324101.0|18630.0||4|13|3|6931|162
1943|3775704.0|177606.0||1|13|3|6933|162
1944|92525884.0|3744315.0||2|13|3|6933|162
1945|611535.0|28766.0||4|13|3|6933|162
1946|7652053.0|324528.0||1|13|3|6934|162
1947|1632551.0|52305.0||2|13|3|6934|162
1948|114347.0|4850.0||4|13|3|6934|162
1949|7760551.0|431242.0||1|13|3|6935|162
1950|6701162.0|281767.0||2|13|3|6935|162
1951|18579.0|1032.0||4|13|3|6935|162
1952|34187.0|3546.0||1|13|3|6936|162
1953|2231169.0|174219.0|2.0|2|13|1|6936|162
1954|491341.0|||1|13|3|6938|162
1955|633040.0|37041.0||2|13|3|6938|162
1956|2212080.0|125543.0||1|13|3|6939|162
1957|4718576.0|||2|13|3|6939|162
1958|247018.0|||1|13|3|6940|162
1959|13476705.0|1368283.0||2|13|3|6940|162
1960|13762.0|||4|13|3|6940|162
1961|536393.0|||1|13|3|6941|162
1962|4146631.0|||2|13|3|6941|162
1963|1153942.0|38451.0||2|13|3|6945|162
1964|2316439.0|96002.0|919.0|1|13|1|6945|162
1965|46320.0|1920.0|18.0|4|13|1|6945|162
1966|2940654.0|281813.0||1|13|3|6946|162
1967|5353986.0|392580.0||2|13|3|6946|162
1968|12730.0|1220.0||4|13|3|6946|162
1969|160356.0|542461.0||1|13|3|6947|162
1970|1945.0|||2|13|3|6947|162
1971|46134.0||30004.0|1|14|1|6925|162
1972|1534351.0||97504.0|2|14|1|6925|162
1973|170867.0||1.0|1|14|1|6926|162
1974|158958.0|54480.0|78.0|2|14|1|6926|162
1975|15963.0||8.0|2|14|1|6927|162
1976|968811.0||12.0|1|14|1|6928|162
1977|310448.0||1320.0|2|14|1|6928|162
1978|11459.0||348.0|1|14|1|6929|162
1979|18606.0|2462.0|1221.0|2|14|1|6929|162
1980|4655878.0|162271.0|2992.0|2|14|1|6931|162
1981|295303.0|17820.0|14.0|4|14|1|6931|162
1982|1051884.0|63476.0|27144.0|1|14|1|6931|162
1983|4023808.0||176.0|1|14|1|6933|162
1984|80258239.0|2986484.0|1044.0|2|14|1|6933|162
1985|604340.0||14.0|4|14|1|6933|162
1986|5751553.0|242047.0|425.0|1|14|1|6934|162
1987|2216248.0|67226.0|3347.0|2|14|1|6934|162
1988|273682.0|11518.0|1.0|4|14|1|6934|162
1989|582350.0|30373.0|270.0|4|14|1|6935|162
1990|8912207.0|464829.0|174552.0|1|14|1|6935|162
1991|8018033.0|302192.0|21722.0|2|14|1|6935|162
1992|7004095.0||560.0|1|14|1|6936|162
1993|1606827.0|175152.0|1558.0|2|14|1|6936|162
1994|66379121.0||1.0|1|14|1|6938|162
1995|398398.0|29209.0|275.0|2|14|1|6938|162
1996|5132.0||481.0|1|14|1|6939|162
1997|94194.0||271.0|2|14|1|6939|162
1998|134044.0||1551.0|1|14|1|6940|162
1999|620440.0||1066.0|2|14|1|6940|162
2000|96801.0||6.0|4|14|1|6940|162
2001|38155.0|1723.0|51.0|1|14|1|6941|162
2002|1873795.0||572.0|2|14|1|6941|162
2003|1496374.0|53184.0|1292.0|1|14|1|6945|162
2004|1291393.0|37573.0|7619.0|2|14|1|6945|162
2005|1838634.0|146485.0|44525.0|1|14|1|6946|162
2006|3095298.0|196335.0|63617.0|2|14|1|6946|162
2007|41.0|3.0|2.0|4|14|1|6946|162
2008|2173.0||97.0|2|14|1|6947|162
2009|13219.0||7.0|1|15|1|6925|162
2010|511113.0|31598.0|1042.0|2|15|1|6925|162
2011|238.0||2.0|2|15|1|6926|162
2012|80.0||4.0|2|15|1|6927|162
2013|182122.0||1292.0|1|15|1|6928|162
2014|314571.0||4407.0|2|15|1|6928|162
2015|1295299.0||2.0|1|15|1|6929|162
2016|56552.0|6887.0|499.0|2|15|1|6929|162
2017|438824.0|24880.0|30639.0|1|15|1|6931|162
2018|4519029.0|160301.0|12696.0|2|15|1|6931|162
2019|5119143.0|209962.0|165.0|1|15|1|6933|162
2020|59008109.0||7870.0|2|15|1|6933|162
2021|4216055.0|164439.0|273.0|1|15|1|6934|162
2022|5052656.0|135881.0|9617.0|2|15|1|6934|162
2023|9505854.0|494327.0|12074.0|1|15|1|6935|162
2024|7598780.0|268777.0|14870.0|2|15|1|6935|162
2025|94650.0|10961.0|38.0|1|15|1|6936|162
2026|3725964.0||60.0|2|15|1|6936|162
2027|5300851.0||8.0|1|15|1|6938|162
2028|3009911.0|318961.0|16.0|2|15|1|6938|162
2029|72350.0||7.0|1|15|1|6939|162
2030|11278.0||35.0|2|15|1|6939|162
2031|115925.0||95.0|1|15|1|6940|162
2032|144811.0||460.0|2|15|1|6940|162
2033|356319.0|15324.0|320.0|1|15|1|6941|162
2034|619208.0|21417.0|1432.0|2|15|1|6941|162
2035|1757673.0|57354.0|206112.0|1|15|1|6945|162
2036|551388.0|16689.0|1308.0|2|15|1|6945|162
2037|11382659.0|955900.0|43951.0|1|15|1|6946|162
2038|335646.0|22466.0|8227.0|2|15|1|6946|162
2039|1946.0||1.0|1|15|1|6947|162
2040|51535.0|1640.0|182.0|2|15|1|6947|162
2041|1980.0|142.0|6000.0|1|16|1|6925|162
2042|404952.0|35100.0|3519.0|2|16|1|6925|162
2043|7337.0|4905.0|2.0|2|16|1|6926|162
2044|25898.0||2.0|2|16|1|6927|162
2045|21245127.0||1410.0|1|16|1|6928|162
2046|1042898.0|555404.0|39.0|2|16|1|6928|162
2047|5392747.0||70.0|1|16|1|6929|162
2048|3155.0|473.0|2.0|2|16|1|6929|162
2049|372326.0|20922.0|22925.0|1|16|1|6931|162
2050|6646139.0|268770.0|136237.0|2|16|1|6931|162
2051|3052554.0|139464.0|127.0|1|16|1|6933|162
2052|83881999.0|3078238.0|1421.0|2|16|1|6933|162
2053|271111.0|12386.0|15.0|4|16|1|6933|162
2054|15409209.0|620883.0|186.0|1|16|1|6934|162
2055|12731827.0|345113.0|851.0|2|16|1|6934|162
2056|12147181.0|643846.0|23818.0|1|16|1|6935|162
2057|13098211.0|530427.0|32644.0|2|16|1|6935|162
2058|20687.0|1096.0|1.0|4|16|1|6935|162
2059|951183.0||25.0|1|16|1|6936|162
2060|3253771.0||188.0|2|16|1|6936|162
2061|6890539.0||7.0|1|16|1|6938|162
2062|4617355.0||385.0|2|16|1|6938|162
2063|1006099.0|68606.0|21.0|2|16|1|6939|162
2064|534748.0||4383.0|1|16|1|6940|162
2065|337619.0||284.0|2|16|1|6940|162
2066|200752.0||2.0|4|16|1|6940|162
2067|223113645.0|38037.0|5435.0|1|16|1|6941|162
2068|1978454.0|105586.0|440.0|2|16|1|6941|162
2069|223.0|9.0|2.0|4|16|1|6941|162
2070|2153700.0|72418.0|2152.0|1|16|1|6945|162
2071|764641.0|24315.0|272.0|2|16|1|6945|162
2072|264.0|9.0|7.0|4|16|1|6945|162
2073|1565202.0|136954.0|17108.0|1|16|1|6946|162
2074|1362952.0|94060.0|71694.0|2|16|1|6946|162
2075|3623.0|317.0|3.0|4|16|1|6946|162
2076|1840.0||9.0|1|16|1|6947|162
2077|12630.0||140.0|2|16|1|6947|162
2078|134146.0||59.0|1|17|1|6925|162
2079|461043.0||32.0|2|17|1|6925|162
2080|73991.0|48724.0|2.0|2|17|1|6926|162
2081|2077593.0||2189.0|1|17|1|6928|162
2082|1021389.0|626542.0|87.0|2|17|1|6928|162
2083|3101226.0||94.0|1|17|1|6929|162
2084|1326208.0||212.0|2|17|1|6929|162
2085|617239.0|36423.0|30563.0|1|17|1|6931|162
2086|5858358.0|287146.0|23170.0|2|17|1|6931|162
2087|3121635.0||131.0|1|17|1|6933|162
2088|57313426.0|2415651.0|25183.0|2|17|1|6933|162
2089|16413205.0|756108.0|253.0|1|17|1|6934|162
2090|32292325.0|987606.0|300592.0|2|17|1|6934|162
2091|18117862.0||22400.0|1|17|1|6935|162
2092|7697318.0|330543.0|657016.0|2|17|1|6935|162
2093|502263.0|87106.0|133.0|1|17|1|6936|162
2094|27422.0||130.0|2|17|1|6936|162
2095|7138879.0||4.0|1|17|1|6938|162
2096|282919.0||38.0|2|17|1|6938|162
2097|166856.0|22427.0|3.0|1|17|1|6939|162
2098|1650736.0|159954.0|163.0|2|17|1|6939|162
2099|291665.0||3864.0|1|17|1|6940|162
2100|1100967.0|187397.0|447.0|2|17|1|6940|162
2101|266811415.0||1946.0|1|17|1|6941|162
2102|440383.0|19408.0|357.0|2|17|1|6941|162
2103|2817641.0|97891.0|930.0|1|17|1|6945|162
2104|337896.0|11445.0|883.0|2|17|1|6945|162
2105|5279809.0||15853.0|1|17|1|6946|162
2106|1984494.0|161235.0|13732.0|2|17|1|6946|162
2107|1046.0||2.0|1|17|1|6947|162
2108|7014.0||55.0|2|17|1|6947|162
2109|67811.0||119.0|1|18|1|6925|162
2110|1642557.0||10.0|2|18|1|6925|162
2111|250160.0|250518.0|28261.0|1|18|1|6928|162
2112|3042110.0|3760447.0|598.0|2|18|1|6928|162
2113|10252869.0|4479340.0|1328.0|1|18|1|6929|162
2114|11982369.0|4170597.0|17.0|2|18|1|6929|162
2115|700357.0|46990.0|30700.0|1|18|1|6931|162
2116|4395615.0|220196.0|15034.0|2|18|1|6931|162
2117|73593.0|4938.0|5.0|4|18|1|6931|162
2118|2010454.0|102499.0|300.0|1|18|1|6933|162
2119|48390515.0|2139811.0|989.0|2|18|1|6933|162
2120|370613.0|18895.0|24.0|4|18|1|6933|162
2121|13825889.0|637758.0|390.0|1|18|1|6934|162
2122|7450357.0|269541.0|46.0|2|18|1|6934|162
2123|22548017.0||16190.0|1|18|1|6935|162
2124|5641882.0|278474.0|56684.0|2|18|1|6935|162
2125|55150.0||42.0|4|18|1|6935|162
2126|940.0|282.0|23.0|1|18|1|6936|162
2127|271470.0|43137.0|1055.0|2|18|1|6936|162
2128|8826.0||14.0|1|18|1|6938|162
2129|6217134.0|2873069.0|117317.0|2|18|1|6938|162
2130|623268.0||15.0|1|18|1|6939|162
2131|120297.0||5.0|2|18|1|6939|162
2132|38209.0||13.0|4|18|1|6939|162
2133|111532.0||5767.0|1|18|1|6940|162
2134|354069.0||335.0|2|18|1|6940|162
2135|1089.0||8.0|4|18|1|6940|162
2136|213654975.0|13410004.0|745.0|1|18|1|6941|162
2137|927650.0|48965.0|1647.0|2|18|1|6941|162
2138|1779211.0|64082.0|1684.0|1|18|1|6945|162
2139|456674.0|17007.0|304.0|2|18|1|6945|162
2140|438.0|16.0|3.0|4|18|1|6945|162
2141|793977.0|93023.0|1098998.0|1|18|1|6946|162
2142|5968188.0|482167.0|28168.0|2|18|1|6946|162
2143|13550.0|1588.0|20.0|4|18|1|6946|162
2144|8930.0|49573.0|12.0|1|18|1|6947|162
2145|30696.0||102.0|2|18|1|6947|162
2146|2748.0||8.0|1|19|1|6925|162
2147|422851.0||403.0|2|19|1|6925|162
2148|13200.0|9847.0|1.0|2|19|1|6926|162
2149|228386.0|228714.0|382.0|1|19|1|6928|162
2150|1186170.0|1466262.0|874.0|2|19|1|6928|162
2151|3999512.0|1747333.0|5.0|1|19|1|6929|162
2152|63105.0|21965.0|7.0|2|19|1|6929|162
2153|524579.0|35196.0|51506.0|1|19|1|6931|162
2154|5290202.0|265010.0|7926.0|2|19|1|6931|162
2155|3187595.0|162513.0|674.0|1|19|1|6933|162
2156|52186809.0|2307681.0|11368.0|2|19|1|6933|162
2157|15090545.0|696093.0|3235.0|1|19|1|6934|162
2158|2121271.0|76744.0|328.0|2|19|1|6934|162
2159|9357079.0||11574.0|1|19|1|6935|162
2160|8402564.0|414737.0|15780.0|2|19|1|6935|162
2161|2554.0|766.0|1735.0|1|19|1|6936|162
2162|212578.0|33779.0|321.0|2|19|1|6936|162
2163|860.0|397.0|8.0|2|19|1|6938|162
2164|116303.0||8.0|2|19|1|6939|162
2165|51326.0||118.0|1|19|1|6940|162
2166|317719.0||4062.0|2|19|1|6940|162
2167|15539504.0|975412.0|183.0|1|19|1|6941|162
2168|1672146.0|91962.0|2475.0|2|19|1|6941|162
2169|1632056.0|58782.0|1024.0|1|19|1|6945|162
2170|453864.0|16903.0|1161.0|2|19|1|6945|162
2171|1067109.0|125024.0|23800.0|1|19|1|6946|162
2172|512079.0|41371.0|11512.0|2|19|1|6946|162
2173|1401.0|7778.0|6.0|1|19|1|6947|162
2174|126184.0||54.0|2|19|1|6947|162
2175|15254.0||120.0|1|20|1|6925|162
2176|120302.0||36.0|2|20|1|6925|162
2177|25299.0|18872.0|4.0|2|20|1|6926|162
2178|46191.0|46258.0|63.0|1|20|1|6928|162
2179|1077217.0|1331582.0|81.0|2|20|1|6928|162
2180|9314289.0|4069287.0|6.0|1|20|1|6929|162
2181|26206.0|9121.0|10.0|2|20|1|6929|162
2182|362179.0|24300.0|56223.0|1|20|1|6931|162
2183|5542221.0|277634.0|7626.0|2|20|1|6931|162
2184|2240248.0|114214.0|111.0|1|20|1|6933|162
2185|31027954.0|1372045.0|25618.0|2|20|1|6933|162
2186|11408450.0|526246.0|2288.0|1|20|1|6934|162
2187|1252616.0|45318.0|628.0|2|20|1|6934|162
2188|6765750.0||17353.0|1|20|1|6935|162
2189|7860239.0|387969.0|18789.0|2|20|1|6935|162
2190|3287434.0|986100.0|40.0|1|20|1|6936|162
2191|18588.0|2954.0|1653.0|2|20|1|6936|162
2192|117153.0||1.0|1|20|1|6938|162
2193|5899.0|2726.0|93.0|2|20|1|6938|162
2194|9615.0||6.0|2|20|1|6939|162
2195|1270.0||22.0|1|20|1|6940|162
2196|112479.0||662.0|2|20|1|6940|162
2197|466133060.0|1127266.0|5901.0|1|20|1|6941|162
2198|1520675.0|85207.0|1889.0|2|20|1|6941|162
2199|1502918.0|54131.0|3613.0|1|20|1|6945|162
2200|1181753.0|44010.0|63267.0|2|20|1|6945|162
2201|418138.0|48990.0|9938.0|1|20|1|6946|162
2202|214386.0|17320.0|3840.0|2|20|1|6946|162
2203|62189.0|345245.0|3.0|1|20|1|6947|162
2204|34.0||3.0|2|20|1|6947|162
2205|233014.0||68.0|2|21|1|6925|162
2206|232.0||5.0|1|21|1|6926|162
2207|86163.0|81738.0|8.0|2|21|1|6926|162
2208|878.0|1344.0|6.0|2|21|1|6927|162
2209|40460.0|44223.0|1009.0|1|21|1|6928|162
2210|246608.0|342896.0|840.0|2|21|1|6928|162
2211|19886914.0|5762014.0|15.0|1|21|1|6929|162
2212|382875.0|99865.0|15.0|2|21|1|6929|162
2213|12652.0|3666.0|1.0|4|21|1|6929|162
2214|296659.0|17944.0|35020.0|1|21|1|6931|162
2215|2813021.0|135929.0|1819.0|2|21|1|6931|162
2216|5427.0|328.0|4.0|4|21|1|6931|162
2217|991520.0|58743.0|861.0|1|21|1|6933|162
2218|32567781.0|1644834.0|3707.0|2|21|1|6933|162
2219|29683.0|1759.0|2.0|4|21|1|6933|162
2220|3317059.0|166326.0|4449.0|1|21|1|6934|162
2221|3297338.0|122740.0|45.0|2|21|1|6934|162
2222|3086187.0|213784.0|13848.0|1|21|1|6935|162
2223|9091180.0|504356.0|7973.0|2|21|1|6935|162
2224|125653.0|8704.0|26.0|4|21|1|6935|162
2225|125928.0||52.0|1|21|1|6936|162
2226|173806.0|40242.0|252.0|2|21|1|6936|162
2227|57813.0||18.0|2|21|1|6938|162
2228|345932.0||20.0|2|21|1|6939|162
2229|13381.0||98.0|1|21|1|6940|162
2230|161661.0|36014.0|1899.0|2|21|1|6940|162
2231|13318.0||2.0|4|21|1|6940|162
2232|124611181.0||6081.0|1|21|1|6941|162
2233|1370370.0|63041.0|26774.0|2|21|1|6941|162
2234|2719421.0|107846.0|4225.0|1|21|1|6945|162
2235|921564.0|36815.0|42866.0|2|21|1|6945|162
2236|280.0|11.0|2.0|4|21|1|6945|162
2237|404194.0||12187.0|1|21|1|6946|162
2238|767887.0|56143.0|144085.0|2|21|1|6946|162
2239|66617.0||1.0|2|21|1|6947|162
2240|20930.0||41.0|1|9|1|6925|162
2241|171290.0|39556.0|264.0|2|9|1|6925|162
2242|49674.0|59064.0|5.0|2|9|1|6926|162
2243|6203.0||188.0|2|9|1|6927|162
2244|5548.0||136.0|1|9|1|6928|162
2245|29243559.0|37325553.0|5818.0|2|9|1|6928|162
2246|3456252.0||114.0|1|9|1|6929|162
2247|1039093.0|343129.0|8228.0|2|9|1|6929|162
2248|202996.0|14770.0|44652.0|1|9|1|6931|162
2249|1777123.0|105811.0|7483.0|2|9|1|6931|162
2250|620017.0|42300.0|1376.0|1|9|1|6933|162
2251|21633005.0|1272122.0|24258.0|2|9|1|6933|162
2252|24028.0|1639.0|2.0|4|9|1|6933|162
2253|1056455.0||3007.0|1|9|1|6934|162
2254|2321057.0|102990.0|33484.0|2|9|1|6934|162
2255|2669.0||2.0|4|9|1|6934|162
2256|2677344.0|200345.0|13459.0|1|9|1|6935|162
2257|7407489.0|420383.0|94281.0|2|9|1|6935|162
2258|23677.0|1772.0|223.0|4|9|1|6935|162
2259|12450.0|5512.0|61.0|1|9|1|6936|162
2260|20882.0|7609.0|3930.0|2|9|1|6936|162
2261|22196.0||436.0|1|9|1|6938|162
2262|5751.0||6.0|2|9|1|6938|162
2263|168290.0||114.0|2|9|1|6939|162
2264|10031.0||74.0|1|9|1|6940|162
2265|32111.0||6869.0|2|9|1|6940|162
2266|9674.0||2.0|4|9|1|6940|162
2267|104976.0|7272.0|4614.0|1|9|1|6941|162
2268|763703.0|48042.0|10998.0|2|9|1|6941|162
2269|1214051.0|54362.0|2905.0|1|9|1|6945|162
2270|847170.0|37613.0|11334.0|2|9|1|6945|162
2271|24970.0|1118.0|13.0|4|9|1|6945|162
2272|532990.0||418657.0|1|9|1|6946|162
2273|85970.0|7737.0|15267.0|2|9|1|6946|162
2274|38305.0||4.0|4|9|1|6946|162
